core	depth_in_core_cm	y_bp	benthic_foraminifera_concentration_n_per_gram_gt_150um	g_bulloides_pct	g_glutinata_pct	g_glutinata_with_bulla_pct	g_glutinata_without_bulla_pct	g_inflata_pct	g_scitula_pct	g_truncatulinoides_dex	g_uvula_pct	mg_ca_subsst_degc_jonkers_2013_calibration	mg_ca_subsst_degc_kozdon_2009_calibration	n_incompta_pct	n_pachyderma_d13c_vpdb_corr	n_pachyderma_d18o_vpdb_corr	n_pachyderma_pct	o_universa	p_to_b_ratio	planktonic_foraminifera_concentration_n_per_gram_gt_150um	polar_planktonic_spp_pct	sub_polar_planktonic_species_pct	t_quinqueloba_pct	total_planktonic_foraminifera_count	transitional_planktonic_species_pct
GeoB25202	4	644		30.8383233532934	5.68862275449102			0.598802395209581	1.79640718562874		0			18.8622754491018			20.3592814371257				20.3592814371258	40.7185628742515	21.8562874251497	334	38.9221556886228
GeoB25202	59	16154		2.5089605734767	0.3584229390681			0	0		0			0.716845878136201			95.6989247311828				95.6989247311828	1.4336917562724	0.716845878136201	279	2.8673835125448
GeoB25202	84	27488		3.11418685121107	0.346020761245675			0	0		0.69204152249135			1.73010380622837			90.6574394463668				91.3494809688581	5.19031141868512	3.46020761245675	289	3.46020761245675
GeoB25202	105	36392		4.91228070175439	0			0	0		0.350877192982456			1.05263157894737			90.8771929824562				91.2280701754386	3.85964912280702	2.80701754385965	285	4.91228070175439
GeoB25202	119	42867		0.955414012738854	0			0	0		0.955414012738854			0			97.7707006369427				98.7261146496815	0.318471337579618	0.318471337579618	314	0.955414012738854
GeoB25202	129	50162		2.93333333333333	0			0	0		0.266666666666667			1.06666666666667			94.4				94.6666666666667	2.4	1.33333333333333	375	2.93333333333333
GeoB25202	139	53700		2.24358974358974	0			0	0		0			0.641025641025641			97.1153846153846				97.1153846153846	0.641025641025641	0	312	2.24358974358974
GeoB25202	149	57963		3.7940379403794	0.2710027100271			0	0		0			0.5420054200542			95.1219512195122				95.1219512195122	0.813008130081301	0.2710027100271	369	4.0650406504065
GeoB25202	155	58903		8.94308943089431	0.5420054200542			0	0.5420054200542		0			0.813008130081301			86.1788617886179				86.1788617886179	3.7940379403794	2.9810298102981	369	10.0271002710027
GeoB25202	159	59650		1.52905198776758	0			0.91743119266055	0		0			1.22324159021407			94.8012232415902				94.8012232415902	2.75229357798165	1.52905198776758	327	2.44648318042813
GeoB25202	167	67809		12.5382262996942	0			0	0.305810397553517		0			1.52905198776758			85.6269113149847				85.6269113149847	1.52905198776758	0	327	12.8440366972477
GeoB25202	173	71576		5.62130177514793	0			0.29585798816568	0.887573964497041		0			2.36686390532544			89.9408284023669				89.9408284023669	3.25443786982249	0.887573964497041	338	6.80473372781065
GeoB25202	179	75087		1.04712041884817	0			0	0		0			0			98.4293193717278				98.4293193717277	0.523560209424084	0.523560209424084	382	1.04712041884817
GeoB25202	185	78698		4.6875	1.25			0.3125	0		0			3.125			81.5625				81.5625	12.1875	9.0625	320	6.25
GeoB25202	189	81320		2.99145299145299	0			0	0.427350427350427		0			1.28205128205128			93.5897435897436				93.5897435897436	2.99145299145299	1.70940170940171	234	3.41880341880342
GeoB25202	195	86636		1.23839009287926	0.619195046439629			0	0.309597523219814		0			2.47678018575851			89.4736842105263				89.4736842105263	8.35913312693499	5.88235294117647	323	2.1671826625387
GeoB25202	201	94575		2.35294117647059	0.784313725490196			0	0		0			3.52941176470588			90.1960784313726				90.1960784313725	6.66666666666667	3.13725490196078	255	3.13725490196078
GeoB25202	205	101906		3.94736842105263	5.92105263157895			0	0.657894736842105		0			9.21052631578947			65.7894736842105				65.7894736842105	23.6842105263158	14.4736842105263	152	10.5263157894737
GeoB25202	209	105208		9.01639344262295	2.04918032786885			0	1.22950819672131		0			20.4918032786885			52.0491803278688				52.0491803278688	35.655737704918	15.1639344262295	244	12.2950819672131
GeoB25202	213	109192		4.43037974683544	9.49367088607595			0	0.632911392405063		0			18.9873417721519			32.2784810126582				32.2784810126582	53.1645569620253	34.1772151898734	158	14.5569620253165
GeoB25202	223	119761		3.54609929078014	0			0	0		0			0.709219858156028			93.6170212765958				93.6170212765957	2.83687943262411	2.12765957446809	141	3.54609929078014
GeoB25202	227	122621		18.8953488372093	4.94186046511628			1.74418604651163	1.45348837209302		0			20.0581395348837			34.0116279069767				34.0116279069767	38.953488372093	18.8953488372093	344	27.0348837209302
GeoB25202	240	135859		2.87081339712919	1.91387559808612			0	0		0			1.91387559808612			87.5598086124402				87.5598086124402	7.6555023923445	5.74162679425837	209	4.78468899521531
GeoB25202	249	146733		0.714285714285714	0.714285714285714			1.07142857142857	0		0			0.714285714285714			95				95	2.5	1.78571428571429	280	2.5
GeoB25202	258	156248		2.85714285714286	0.317460317460317			0.317460317460317	0		0			0.317460317460317			86.6666666666667				86.6666666666667	9.84126984126984	9.52380952380952	315	3.49206349206349
GeoB25202	273	183971		0	0			0.980392156862745	0		0			1.63398692810458			94.1176470588235				94.1176470588235	4.90196078431373	3.26797385620915	306	0.980392156862745
GeoB25202	283	191267		4.0625	0.3125			0	0.9375		0			3.4375			86.875				86.875	7.8125	4.375	320	5.3125
GeoB25202	297	197674		5.1948051948052	0			0	0.324675324675325		0			0.974025974025974			92.8571428571429				92.8571428571428	1.62337662337662	0.649350649350649	308	5.51948051948052
GeoB25202	311	201225		4.37956204379562	0			0.364963503649635	0.72992700729927		0			2.55474452554745			90.5109489051095				90.5109489051095	4.01459854014599	1.45985401459854	274	5.47445255474453
GeoB25202	327	205482		5.01672240802676	0.668896321070234			0.334448160535117	0		0			1.33779264214047			89.6321070234114				89.6321070234114	4.34782608695652	3.01003344481605	299	6.02006688963211
GeoB25202	365	215803		7.4585635359116	0			0.276243093922652	8.56353591160221		0			4.14364640883978			75.9668508287293				75.9668508287293	7.73480662983425	3.59116022099448	362	16.2983425414365
GeoB25202	373	217722		4.93827160493827	1.54320987654321			2.16049382716049	7.09876543209876		0.308641975308642			13.8888888888889			44.7530864197531				45.0617283950617	39.1975308641975	25.3086419753086	324	15.7407407407407
GeoB25202	384	226082		10.9634551495017	0.332225913621262			0	1.99335548172757		0.332225913621262			3.98671096345515			74.0863787375415				74.4186046511628	12.2923588039867	8.30564784053156	301	13.2890365448505
GeoB25202	389	231392		13.75	0.9375			0.9375	4.0625		0.3125			4.375			49.0625				49.375	30.9375	26.5625	320	19.6875
GeoB25202	393	234517		14.7335423197492	0.626959247648903			0.313479623824451	7.21003134796238		0.313479623824451			8.46394984326019			25.3918495297806				25.705329153605	51.41065830721	42.9467084639498	319	22.884012539185
GeoB25202	396	236669		11.5511551155116	0			2.31023102310231	4.29042904290429		0.33003300330033			13.2013201320132			27.0627062706271				27.3927392739274	54.4554455445545	41.2541254125413	303	18.1518151815181
GeoB25202	409	245271		10.6896551724138	0			0.344827586206897	0.344827586206897		0.689655172413793			2.06896551724138			75.8620689655172				76.551724137931	12.0689655172414	10	290	11.3793103448276
GeoB25202	439	257793		1.65562913907285	0			0	0.662251655629139		0			1.98675496688742			95.364238410596				95.364238410596	2.31788079470199	0.33112582781457	302	2.31788079470199
GeoB25202	459	266054		4.5774647887324	0.352112676056338			0	0		0			1.05633802816901			89.4366197183099				89.4366197183099	5.63380281690141	4.5774647887324	284	4.92957746478873
GeoB25202	476	272873		5.75539568345324	0.719424460431655			0	1.07913669064748		0			1.43884892086331			90.2877697841727				90.2877697841727	2.15827338129496	0.719424460431655	278	7.55395683453238
GeoB25202	483	276142		6.32911392405063	1.58227848101266			0.632911392405063	1.26582278481013		0			2.84810126582278			86.7088607594937				86.7088607594937	3.48101265822785	0.632911392405063	316	9.81012658227848
GeoB25202	488	279168		4.75	0.5			0	1.25		0			1			90.75				90.75	2.75	1.75	400	6.5
GeoB25202	500	292364		15.1315789473684	1.31578947368421			0	3.61842105263158		0			1.97368421052632			73.6842105263158				73.6842105263158	6.25	4.27631578947368	304	20.0657894736842
GeoB25202	510	300218		7.02247191011236	4.21348314606742			0	1.12359550561798		0			1.96629213483146			84.2696629213483				84.2696629213483	3.37078651685393	1.40449438202247	356	12.3595505617978
GeoB25202	515	304086		13.3757961783439	2.86624203821656			1.59235668789809	2.54777070063694		0			9.55414012738854			64.968152866242				64.968152866242	14.6496815286624	5.09554140127389	314	20.3821656050955
GeoB25202	524	328774		23.7704918032787	2.04918032786885			4.91803278688525	13.9344262295082		0			26.2295081967213			12.7049180327869				12.7049180327869	42.6229508196721	16.3934426229508	244	44.672131147541
GeoB25202	531	332176		23.1454005934718	0.593471810089021			1.48367952522255	6.52818991097923		0.29673590504451			20.4747774480712			42.1364985163205				42.433234421365	25.8160237388724	5.34124629080119	337	31.7507418397626
GeoB25202	545	339399		0.970873786407767	0			0.485436893203883	0		0			2.42718446601942			96.1165048543689				96.1165048543689	2.42718446601942	0	206	1.45631067961165
GeoB25202	549	340876		1.10497237569061	0			0	0		0			0.368324125230203			97.4217311233886				97.4217311233886	1.47329650092081	1.10497237569061	543	1.10497237569061
GeoB25202	560	344447		2.29508196721311	0.327868852459016			0.327868852459016	0.655737704918033		0.983606557377049			1.31147540983607			86.5573770491803				87.5409836065574	8.85245901639344	7.54098360655738	305	3.60655737704918
GeoB25202	575	349929		1.95439739413681	0			0	0.325732899022801		0			1.30293159609121			93.485342019544				93.485342019544	4.23452768729642	2.93159609120521	307	2.28013029315961
GeoB25202	592	356063		0	0			0	0		0			1.86335403726708			97.8260869565217				97.8260869565217	2.17391304347826	0.31055900621118	322	0
GeoB25202	610	362210		1.54798761609907	0.309597523219814			0	0.619195046439629		0			0.928792569659443			94.1176470588235				94.1176470588235	3.40557275541796	2.47678018575851	323	2.47678018575851
GeoB25202	625	367136		8.65671641791045	0.597014925373134			0	0.298507462686567		0.597014925373134			5.07462686567164			83.5820895522388				84.1791044776119	6.26865671641791	1.19402985074627	335	9.55223880597015
GeoB25202	635	370539		11.3496932515337	0.920245398773006			0.306748466257669	1.22699386503067		0			19.6319018404908			63.1901840490798				63.1901840490797	23.0061349693252	3.37423312883436	326	13.8036809815951
GeoB25202	640	372240		17.5480769230769	0.480769230769231			2.40384615384615	0.721153846153846		0			30.0480769230769			47.1153846153846				47.1153846153846	31.7307692307692	1.68269230769231	416	21.1538461538462
GeoB25202	645	374042		8.94039735099338	0.662251655629139			1.65562913907285	0		0			41.7218543046358			44.7019867549669				44.7019867549669	44.0397350993377	2.31788079470199	302	11.2582781456954
GeoB25202	651	376293		22.0618556701031	1.44329896907216			2.06185567010309	1.85567010309278		0			40.6185567010309			22.4742268041237				22.4742268041237	50.1030927835052	9.48453608247423	485	27.4226804123711
GeoB25202	657	378354		9.09090909090909	1.94805194805195			1.62337662337662	1.2987012987013		1.2987012987013			30.8441558441558			45.7792207792208				47.0779220779221	38.961038961039	8.11688311688312	308	13.961038961039
GeoB25202	664	380909		0.925925925925926	0			0	0		0			0.925925925925926			98.1481481481482				98.1481481481482	0.925925925925926	0	324	0.925925925925926
GeoB25202	675	384812		0.432900432900433	0			0	0.432900432900433		0			0			98.2683982683983				98.2683982683983	0.865800865800866	0.865800865800866	231	0.865800865800866
GeoB25202	690	390285		0	0			0	0.341296928327645		0			2.38907849829352			97.2696245733788				97.2696245733788	2.38907849829352	0	293	0.341296928327645
GeoB25202	705	395780		0.337837837837838	3.04054054054054			0	0		0			2.02702702702703			88.8513513513514				88.8513513513514	7.77027027027027	5.74324324324324	296	3.37837837837838
GeoB25202	717	399589																			100	0		0	0
GeoB25202	731	408790		1.30293159609121	0.325732899022801			0	0		0			0.651465798045603			85.9934853420196				85.9934853420195	12.3778501628664	11.7263843648208	307	1.62866449511401
GeoB25202	743	422116		0	0			0	0		0			0.78740157480315			99.2125984251969				99.2125984251968	0.78740157480315	0	254	0
GeoB25202	761	441175		0.293255131964809	0.879765395894428			0.293255131964809	0		0			0.879765395894428			95.0146627565982				95.0146627565982	3.51906158357771	2.63929618768328	341	1.46627565982405
GeoB25202	775	455261		0	3.38164251207729			0	0		0			2.41545893719807			87.9227053140097				87.9227053140097	8.69565217391304	6.28019323671498	207	3.38164251207729
GeoB25202	784	461089		4.98533724340176	0.586510263929619			0.293255131964809	0		0			2.34604105571848			90.9090909090909				90.9090909090909	3.2258064516129	0.879765395894428	341	5.86510263929619
GeoB25202	787	462846		1.80722891566265	0.602409638554217			0.602409638554217	0.301204819277108		0			4.21686746987952			91.8674698795181				91.8674698795181	4.81927710843374	0.602409638554217	332	3.31325301204819
GeoB25202	790	464645		2.68456375838926	1.00671140939597			0.671140939597315	0.671140939597315		0			0.671140939597315			93.9597315436242				93.9597315436242	1.00671140939597	0.335570469798658	298	5.03355704697987
GeoB25202	795	467160		0	7.76699029126214			1.94174757281553	0		0			0.970873786407767			80.5825242718447				80.5825242718446	9.70873786407767	8.7378640776699	103	9.70873786407767
GeoB25202	799	469360		2.29885057471264	0.28735632183908			0.574712643678161	0.28735632183908		0			1.72413793103448			91.3793103448276				91.3793103448276	5.17241379310345	3.44827586206897	348	3.44827586206897
GeoB25202	804	472594		1.79948586118252	1.02827763496144			0.25706940874036	0		0.25706940874036			2.82776349614396			92.0308483290488				92.2879177377892	4.62724935732648	1.79948586118252	389	3.08483290488432
GeoB25202	810	478906		0.284090909090909	0.284090909090909			0.852272727272727	0		0			1.13636363636364			92.3295454545455				92.3295454545455	6.25	5.11363636363636	352	1.42045454545455
GeoB25202	815	484212		2.08333333333333	3.86904761904762			0.595238095238095	0		0			1.48809523809524			85.4166666666667				85.4166666666667	8.03571428571429	6.54761904761905	336	6.54761904761905
GeoB25202	820	493327		2.37388724035608	1.48367952522255			0	0		0			3.26409495548961			89.0207715133531				89.0207715133531	7.12166172106825	3.85756676557863	337	3.85756676557864
GeoB25202	825	508191		5.0561797752809	4.49438202247191			0.561797752808989	0		0			0			73.5955056179775				73.5955056179775	16.2921348314607	16.2921348314607	178	10.1123595505618
GeoB25202	830	517202		0.31055900621118	0.31055900621118			0.31055900621118	0		0			2.48447204968944			86.3354037267081				86.3354037267081	12.7329192546584	10.2484472049689	322	0.93167701863354
GeoB25202	835	523293		7.3482428115016	0			0.638977635782748	0		0			2.87539936102236			77.6357827476038				77.6357827476038	14.3769968051118	11.5015974440895	313	7.98722044728435
GeoB25202	840	528595		1.26182965299685	0			0.630914826498423	0		0			2.20820189274448			78.5488958990536				78.5488958990536	19.5583596214511	17.3501577287066	317	1.89274447949527
GeoB25202	846	537937		3.63636363636364	2.72727272727273			0	0		0			3.63636363636364			69.0909090909091				69.0909090909091	24.5454545454545	20.9090909090909	110	6.36363636363636
GeoB25202	850	542929		0.675675675675676	0			0	0		0			1.01351351351351			94.9324324324324				94.9324324324324	4.39189189189189	3.37837837837838	296	0.675675675675676
GeoB25202	854	547572		0	0.65359477124183			0	0		0			1.96078431372549			95.7516339869281				95.7516339869281	3.59477124183007	1.63398692810458	306	0.65359477124183
GeoB25202	860	558435		0.597014925373134	0.597014925373134			0.597014925373134	1.19402985074627		0			1.49253731343284			92.5373134328358				92.5373134328358	4.47761194029851	2.98507462686567	335	2.98507462686567
GeoB25202	865	564823		0.8	8			0	0		0			2.4			66.4				66.4	24.8	22.4	125	8.8
GeoB25202	870	569270		0.298507462686567	1.19402985074627			1.7910447761194	1.7910447761194		0			2.98507462686567			80.8955223880597				80.8955223880597	14.0298507462687	11.044776119403	335	5.07462686567164
GeoB25202	875	573441		1.73913043478261	3.47826086956522			0	0		0			3.91304347826087			64.7826086956522				64.7826086956522	30	26.0869565217391	230	5.21739130434783
GeoB25202	880	579221		4.6583850931677	0.31055900621118			1.86335403726708	3.41614906832298		0.31055900621118			0.93167701863354			58.695652173913				59.0062111801242	30.7453416149068	29.8136645962733	322	10.2484472049689
GeoB25202	885	583243		0.33112582781457	0.662251655629139			0	0.33112582781457		0			0.993377483443709			90.3973509933775				90.3973509933775	8.27814569536424	7.28476821192053	302	1.32450331125828
GeoB25202	890	587050		0.403225806451613	9.2741935483871			0	0.403225806451613		0			0.806451612903226			56.8548387096774				56.8548387096774	33.0645161290323	32.258064516129	248	10.0806451612903
GeoB25202	895	589466		1.71428571428571	0.571428571428571			0.857142857142857	0.571428571428571		0			2.28571428571429			80.8571428571429				80.8571428571429	15.4285714285714	13.1428571428571	350	3.71428571428571
GeoB25202	900	591852		2.31884057971015	0			0.869565217391304	0.579710144927536		0			3.18840579710145			74.2028985507246				74.2028985507246	22.0289855072464	18.8405797101449	345	3.76811594202899
GeoB25202	905	594294		1.52671755725191	4.58015267175572			0	0		0			5.34351145038168			80.1526717557252				80.1526717557252	13.7404580152672	8.3969465648855	131	6.10687022900763
GeoB25202	909	596335		2.5089605734767	0.716845878136201			0	0		0			2.5089605734767			87.8136200716846				87.8136200716846	8.96057347670251	6.45161290322581	279	3.2258064516129
GeoB25202	912	597814		1.30293159609121	0.325732899022801			0	0.325732899022801		0			1.30293159609121			96.4169381107492				96.4169381107492	1.62866449511401	0.325732899022801	307	1.95439739413681
GeoB25202	915	599273		1.67597765363128	2.23463687150838			0	0		0			1.67597765363128			89.9441340782123				89.9441340782123	6.14525139664804	4.46927374301676	179	3.91061452513966
ST13	5	5659	888.888888888889	30.2658486707566		0.204498977505113	4.08997955010225	1.6359918200409	0.408997955010225		0			26.1758691206544			25.1533742331288		108.2	96177.7777777778	25.1533742331288	38.241308793456	12.0654396728016		36.6053169734151
ST13	76	28445	640	5.47112462006079		0	0	0	0		0	6.67825064126309	5.726243638	2.7355623100304	0.203	3.95	88.145896656535		215	137600	88.145896656535	6.38297872340426	3.64741641337386		5.47112462006079
ST13	96	37160	640	8.7890625		0	0	0.390625	2.34375		0	5.79476873023177	5.082777308	14.453125	0.299	4.049	48.828125		184	117760	48.828125	39.6484375	25.1953125		11.5234375
ST13	116	47046	480	5.11182108626198		0	0	0.319488817891374	0		0			1.2779552715655			92.6517571884984		208.666666666667	100160	92.6517571884984	1.91693290734824	0.638977635782748		5.43130990415335
ST13	136	53844	1515.78947368421	13.4935304990758		0.369685767097967	0	0	0		0	8.05083143634111	6.833169646	1.84842883548983	-0.207	3.657	82.4399260628466		49.6666666666667	75284.2105263158	82.4399260628466	3.69685767097967	1.84842883548983		13.8632162661738
ST13	141	55466	206.451612903226																387	79896.7741935484		0			0
ST13	164.8	71001.2	1230.76923076923	12.9449838187702		0.215749730312837	0.431499460625674	0.215749730312837	0.431499460625674		0.107874865156419	7.99066956429404	6.781732677	1.61812297734628	0.193	3.682	82.3085221143474		107	131692.307692308	82.3085221143474	3.34412081984897	1.7259978425027		14.3473570658037
ST13	184.8	81694.6	0	8.01526717557252		0	0	0	0.572519083969466		0	6.59633189146317	5.664404531	2.86259541984733	0.627	3.602	86.0687022900763			22464	86.0687022900763	5.34351145038168	2.48091603053435		8.58778625954198
ST13	204.8	100672.6	114.285714285714	12.7848101265823		0.759493670886076	1.77215189873418	0.506329113924051	0.379746835443038		0	10.4327391364617	9.110550562	23.5443037974684	0.486	3.392	51.6455696202532		159.5	18228.5714285714	51.6455696202532	32.1518987341772	8.60759493670886		16.2025316455696
ST13	224.8	121635.4	290.909090909091	1.62337662337662		0	0	0	0		0	3.88851854099099	3.857016538	2.27272727272727	-0.053	3.878	95.4545454545455		143	41600	95.4545454545455	2.92207792207792	0.649350649350649		1.62337662337662
ST13	254.4	148086	290.909090909091	5.77617328519856		0	0	0	0.36101083032491		0			1.80505415162455			91.3357400722022		171.5	49890.9090909091	91.3357400722022	2.52707581227437	0.72202166064982		6.13718411552347
ST13	269.4	163332	246.153846153846	4.45736434108527		0.193798449612403	0	0.193798449612403	0		0	6.50565081050977	5.596480469	2.13178294573643	-0.157	4.08	91.4728682170543		342.5	84307.6923076923	91.4728682170543	3.68217054263566	1.55038759689922		4.84496124031008
ST13	289.4	180321.8	118.518518518519	4.91400491400491		0	0.737100737100737	0	0		0	6.35042623588377	5.481489438	0.491400491400491	-0.432	4.127	92.8746928746929		135.5	16059.2592592593	92.8746928746929	1.47420147420147	0.982800982800983		5.65110565110565
ST13	304.4	193006.2	85.3333333333333	8.48896434634974		0.169779286926995	0.33955857385399	0.169779286926995	0.509337860780985		0			2.71646859083192			83.8709677419355		159.5	13610.6666666667	83.8709677419355	6.45161290322581	3.73514431239389		9.67741935483871
ST13	334.4	205292.2										2.05795420101146	2.862207154		-0.558	4.06						0			0
ST13	344.6	207319.8	0	7.52351097178683		0	0	0	0		0	7.30695306946429	6.216326862	1.56739811912226	-0.085	4.459	89.3416927899686			59200	89.3416927899686	3.13479623824451	1.56739811912226		7.52351097178683
ST13	364.6	214207.6	853.333333333333	10.1476014760148		0.18450184501845	0.18450184501845	0	0		0			2.2140221402214			86.5313653136531		294.5	251306.666666667	86.5313653136531	2.9520295202952	0.738007380073801		10.5166051660517
ST13	384.6	221412.8	53.3333333333333	3.64963503649635		0	0.145985401459854	0.583941605839416	2.04379562043796		0	7.85636975845308	6.667909392	3.35766423357664	0.434	3.247	88.9051094890511		516	27520	88.9051094890511	4.67153284671533	1.31386861313869		6.42335766423358
ST13	404.6	228333.2	30.7692307692308	9.62099125364431		0	0.291545189504373	0.583090379008746	4.66472303206997		0	5.70995413030486	5.023653585	13.4110787172012	0.405	4.021	62.6822157434402		277	8523.07692307692	62.6822157434402	22.1574344023324	8.7463556851312		15.1603498542274
ST13	424.5	235473	800	9.26573426573426		0.699300699300699	0.874125874125874	0.524475524475524	1.57342657342657		0	6.15443082280743	5.338571246	6.99300699300699	0.343	3.455	73.4265734265734		44	35200	73.4265734265734	13.6363636363636	6.64335664335664		12.9370629370629
ST13	434.5	238840	220.689655172414	7.52351097178683		0	0	0	0		0	4.34993852376099	4.134721892	1.56739811912226	-0.135	4.019	89.3416927899686		263.333333333333	58114.9425287356	89.3416927899686	3.13479623824451	1.56739811912226		7.52351097178683
ST13	454.5	249769	548.571428571429	2.27920227920228		0	0	0	0.284900284900285		0			1.70940170940171			94.5868945868946		174.666666666667	95817.1428571429	94.5868945868946	2.84900284900285	1.13960113960114		2.56410256410256
ST13	474.5	262376.5	1129.41176470588	0.373831775700935		0	0	0	0		0	12.3639246602074	11.35103458	0.186915887850467	-0.215	4.043	98.5046728971963		154.5	174494.117647059	98.5046728971963	1.1214953271028	0.934579439252336		0.373831775700935
ST13	514.5	280418	213.333333333333	2.45478036175711		0	0	0	0		0	10.4819624525761	9.162954377	4.00516795865633	0.219	3.408	90.9560723514212		270.5	57706.6666666667	90.9560723514212	6.5891472868217	2.58397932816537		2.45478036175711
ST13	543.2	287792.4	441.379310344828	5.59284116331096		0.447427293064877	0.671140939597315	0	0.894854586129754		0	7.73822901398173	6.568912554	1.34228187919463	0.304	3.619	89.4854586129754		156.5	69075.8620689655	89.4854586129754	2.9082774049217	1.56599552572707		7.60626398210291
ST13	563.2	292744.4	2413.11475409836	12.9392971246006		0	0.159744408945687	0.479233226837061	1.91693290734824		0			6.0702875399361			73.961661341853		22.2608695652174	53718.0327868852	73.961661341853	10.5431309904153	4.47284345047923		15.4952076677316
ST13	583.2	297408.4	564.705882352941	25.2717391304348		0.271739130434783	0.543478260869565	1.35869565217391	4.07608695652174		0	2.997238337333	3.352179538	38.8586956521739	-0.276	4.076	21.7391304347826		109.666666666667	61929.4117647059	21.7391304347826	46.7391304347826	7.8804347826087		31.5217391304348
