core	depth_in_core_cm	sst_uk37_alkenone	sst_mgca_jonkers_2013	sst_mgca_kozdon_2009
GeoB25202	4	8.831291127		
GeoB25202	20	6.93227481		
GeoB25202	38	6.109399127		
GeoB25202	59	7.286634366		
GeoB25202	84	7.830505672		
GeoB25202	105	9.318222193		
GeoB25202	119	8.259509454		
GeoB25202	129	9.121562342		
GeoB25202	139	6.20102286		
GeoB25202	149	6.8903727		
GeoB25202	155	10.21686064		
GeoB25202	159	7.833556797		
GeoB25202	167	7.845338423		
GeoB25202	173	10.80616448		
GeoB25202	179	7.81327751		
GeoB25202	185	8.600178644		
GeoB25202	189	7.747830602		
GeoB25202	195	8.84354929		
GeoB25202	201	6.337448405		
GeoB25202	205	7.563641638		
GeoB25202	209	8.413840965		
GeoB25202	213	10.2948054		
GeoB25202	223	15.12536961		
GeoB25202	227	15.22433662		
GeoB25202	240	10.64987514		
GeoB25202	249	9.229320302		
GeoB25202	258	11.58642549		
GeoB25202	273	10.43316246		
GeoB25202	283	10.28225648		
GeoB25202	297	6.707178266		
GeoB25202	311	7.379361388		
GeoB25202	327	8.258472961		
GeoB25202	365	8.7975712		
GeoB25202	373	7.738644236		
GeoB25202	384	6.013765575		
GeoB25202	389	9.952781421		
GeoB25202	393	8.387241278		
GeoB25202	396	11.06739943		
GeoB25202	409	9.057360414		
GeoB25202	439	5.235071614		
GeoB25202	459	6.64451116		
GeoB25202	476	5.728346123		
GeoB25202	483	6.791436888		
GeoB25202	488	5.322223309		
GeoB25202	500	5.305679251		
GeoB25202	510	8.228129213		
GeoB25202	515	8.743267113		
GeoB25202	524	8.388550323		
GeoB25202	531	8.336132222		
GeoB25202	545	6.832242159		
GeoB25202	549	6.143158908		
GeoB25202	560	9.387765478		
GeoB25202	575	9.568432086		
GeoB25202	592	5.645231182		
GeoB25202	610	5.695272697		
GeoB25202	625	6.461588632		
GeoB25202	645	12.14773098		
GeoB25202	651	13.76418648		
GeoB25202	657	8.00437637		
GeoB25202	664	9.922444218		
GeoB25202	675	9.013324262		
GeoB25202	690	14.04999557		
GeoB25202	705	6.535502252		
GeoB25202	717	8.25270819		
GeoB25202	731	4.512888245		
GeoB25202	743	7.255417763		
GeoB25202	761	5.645231182		
GeoB25202	775	7.044339901		
GeoB25202	784	5.881489184		
GeoB25202	787	7.866499376		
GeoB25202	790	8.216622327		
GeoB25202	795	8.403824256		
GeoB25202	799	8.886315149		
GeoB25202	804	10.05422553		
GeoB25202	810	8.175001344		
GeoB25202	815	10.16636961		
GeoB25202	820	7.624699117		
GeoB25202	825	10.44658881		
GeoB25202	830	6.307043224		
GeoB25202	835	5.576732866		
GeoB25202	840	4.291444179		
GeoB25202	850	2.530570386		
GeoB25202	854	9.590176652		
GeoB25202	860	9.36324922		
GeoB25202	865	6.377817226		
GeoB25202	870	7.641146798		
GeoB25202	875	10.4149811		
GeoB25202	880	5.602673687		
GeoB25202	885	8.803175506		
GeoB25202	890	10.63084953		
GeoB25202	895	7.704905175		
GeoB25202	900	6.704349551		
GeoB25202	905	9.470477931		
GeoB25202	909	11.99843565		
GeoB25202	912	14.02540733		
GeoB25202	915	5.075279551		
ST13	5			
ST13	76		6.67825064126309	5.726243638
ST13	96		5.79476873023177	5.082777308
ST13	116			
ST13	136		8.05083143634111	6.833169646
ST13	141			
ST13	164.8		7.99066956429404	6.781732677
ST13	184.8		6.59633189146317	5.664404531
ST13	204.8		10.4327391364617	9.110550562
ST13	224.8		3.88851854099099	3.857016538
ST13	254.4			
ST13	269.4		6.50565081050977	5.596480469
ST13	289.4		6.35042623588377	5.481489438
ST13	304.4			
ST13	334.4		2.05795420101146	2.862207154
ST13	344.6		7.30695306946429	6.216326862
ST13	364.6			
ST13	384.6		7.85636975845308	6.667909392
ST13	404.6		5.70995413030486	5.023653585
ST13	424.5		6.15443082280743	5.338571246
ST13	434.5		4.34993852376099	4.134721892
ST13	454.5			
ST13	474.5		12.3639246602074	11.35103458
ST13	514.5		10.4819624525761	9.162954377
ST13	543.2		7.73822901398173	6.568912554
ST13	563.2			
ST13	583.2		2.997238337333	3.352179538
ST13	603.2		4.97155082530864	4.527546654
ST5	5			
ST5	35			
ST5	45		7.97599770167019	6.76923076923077
ST5	55		4.62794382549721	4.30769230769231
ST5	65		4.74937794252155	4.38461538461539
ST5	75		3.87007438075795	3.84615384615385
ST5	85		5.10591477087156	4.61538461538461
ST5	95			3.30769230769231
ST5	105		2.91515849408323	2.61538461538461
ST5	115		1.5529104708351	2.92307692307692
ST5	125		2.17905421029212	3
ST5	135		2.33022812202299	3.46153846153846
ST5	145		3.19646747168645	3.15384615384615
ST5	155		2.62654197849145	2.69230769230769
ST5	165		1.71278533141398	3
ST5	175		2.33022812202299	2.61538461538461
ST5	185		1.5529104708351	3.61538461538461
ST5	195		3.47082983380169	3.53846153846154
ST5	205		3.33449547167043	3.23076923076923
ST5	215		2.77178732923981	3.30769230769231
ST5	225		2.91515849408323	2.69230769230769
ST5	235		1.71278533141398	2.61538461538461
ST5	245		1.5529104708351	3.84615384615385
ST5	255		3.87007438075795	2.69230769230769
ST5	265		1.71278533141398	2.53846153846154
ST5	275		1.39070158837785	3.53846153846154
ST5	285		3.33449547167043	3.76923076923077
ST5	295		3.73858040690237	4
ST5	305		4.12848396036092	3.46153846153846
ST5	315		3.19646747168645	3.30769230769231
ST5	325		2.91515849408323	3.23076923076923
ST5	335		2.77178732923981	3.46153846153846
ST5	345		3.19646747168645	3.07692307692308
ST5	355		2.47937279238011	3.23076923076923
ST5	365		2.77178732923981	3.23076923076923
ST5	375		2.77178732923981	2.84615384615385
ST5	385		2.02579507548838	2.76923076923077
ST5	395		1.87039238688016	2.61538461538461
ST5	405		1.5529104708351	3.46153846153846
ST5	415		3.19646747168645	3.38461538461539
ST5	424			3.38461538461539
ST5	425		3.05670322494356	3.76923076923077
ST5	434		3.05670322494356	3.46153846153846
ST5	445		3.73858040690237	4
ST5	455		3.19646747168645	4.23076923076923
ST5	465		4.12848396036092	3.46153846153846
ST5	475		4.50516786786849	3
ST5	485		3.19646747168645	1.92307692307692
ST5	495		2.33022812202299	2.69230769230769
ST5	505		0	3.30769230769231
ST5	515		1.71278533141398	3.23076923076923
ST5	524			3.15384615384615
ST5	525		2.91515849408323	3.38461538461539
ST5	535		2.77178732923981	3.69230769230769
ST5	545		2.62654197849145	4.76923076923077
ST5	555		3.05670322494356	4.76923076923077
ST5	565		3.60551161749441	2.69230769230769
ST5	573			
ST5	575		5.33740462534758	
ST5	583			
ST5	585		5.33740462534758	
ST5	586			
ST5	595		1.71278533141398	
ST8	5			
ST8	15			
ST8	25			
ST8	30		6.21497035449252	5.38244737692308
ST8	40			
ST8	50		4.62794382549721	4.30769230769231
ST8	60		4.63219603981674	4.31037171538462
ST8	70		5.45136573831635	4.84615384615385
ST8	79.5			
ST8	89.5		4.50516786786849	4.23076923076923
ST8	94.5		2.39521562696755	3.03339115384615
ST8	104.5		3.47082983380169	3.61538461538461
ST8	109.5		2.88473711426933	3.29128723076923
ST8	124.5		3.60551161749441	3.69230769230769
ST8	139.5		2.18235490720117	2.92474529230769
ST8	154.5		4.86949923256839	4.46153846153846
ST8	164.5		3.60551161749441	3.69230769230769
ST8	169.5		4.12720539382505	3.99922995384615
ST8	184.5		4.12848396036092	4
ST8	199.5		3.13937571315047	3.42999950769231
ST8	209.5			
ST8	214.5		3.05670322494356	3.38461538461539
ST8	224.5		4.12848396036092	4
ST8	229.5		4.9756968195377	4.53024116923077
ST8	239.5		4.62794382549721	4.30769230769231
ST8	244.5		6.53096294335688	5.61538461538462
ST8	259.2		5.56416986569433	4.92307692307692
ST8	269.2		5.92358826211422	5.17344433076923
ST8	279.2		4.62794382549721	4.30769230769231
ST8	289.2		4.38102008344488	4.15384615384615
ST8	299.2		3.79200966318379	3.80037676153846
ST8	309.2		4.74937794252155	4.38461538461539
ST8	319.2		3.18129419946561	3.45314053846154
ST8	334.2		5.10591477087156	4.61538461538461
ST8	349.2		3.61608332025961	3.69838524615385
ST8	369.2			
ST8	379.2			
ST8	409.2		5.13047351635774	4.63155457692308
ST8	429.2		4.65564840260974	4.32516796923077
ST8	454.2		5.90768100819097	5.16219136153846
ST8	474.2			
ST8	494.2		4.8914245751506	4.47566894615385
ST8	514.2			
ST8	534.2			
ST8	554.2		8.33158360262767	7.07692307692308
ST8	564.2			
ST8	574.2		3.47082983380169	3.61538461538461
ST8	584.2			
ST8	609.2		2.91515849408323	3.30769230769231
