core	depth_in_core_cm	y_bp	d13c_per_mil	toc_percent_weight	sum_expandable_clays	sum_illites_micas	sum_montmorillonites_smectites	sum_greenland	sum_iceland	ratio_greenland_to_iceland
GeoB25202	4	644	-19.777	0.198185008686513	0	7.01	0	12.91	12.36	1.04449838187702
GeoB25202	20	2277	-24.6375	0.0315287728143798	1.05	4.19	1.05	9.82	69.54	0.141213689962611
GeoB25202	38	6890	-24.887	0.0269851948023608	2.93	15.11	2.93	7.55	64.57	0.116927365649683
GeoB25202	59	16154	-21.894	0.151178011341747	12.2	8.47	1.13	13.13	42.84	0.306489262371615
GeoB25202	84	27488			0	27.97	0	21.57	24.45	0.882208588957055
GeoB25202	94	31937	-22.8675	0.0597565605132988						
GeoB25202	105	36392	-22.921	0.104631465660131	6.2	15.99	0	41.12	11.56	3.55709342560554
GeoB25202	119	42867	-21.127	0.0943326986584517	11.94	12.02	7.9	21.95	26.28	0.835235920852359
GeoB25202	129	50162	-23.9335	0.0934345808485284	4.66	15.11	1.19	21.33	24.66	0.864963503649635
GeoB25202	139	53700	-23.723	0.100203227683141	5.89	11.93	1.77	22.77	27.5	0.828
GeoB25202	149	57963	-23.8235	0.0810211455124846	2.4	9.75	2.4	22.56	27.09	0.832779623477298
GeoB25202	155	58903			4.3	2.4	4.3	13.93	19.48	0.715092402464066
GeoB25202	159	59650	-23.315	0.0639601364385049	0	6.31	0	24.93	25.24	0.987717908082409
GeoB25202	167	67809	-20.8035	0.0686240985007434	0.69	3.65	0.69	14.93	13.96	1.06948424068768
GeoB25202	173	71576	-21.787	0.0786315854962108	1.86	5.57	0	15.29	11.41	1.34005258545136
GeoB25202	179	75087	-22.268	0.072552281408969	3.42	2.8	0	9.37	7.38	1.26964769647696
GeoB25202	185	78698	-23.16975	0.0961191781825789	0	0.9	0	9.34	10.99	0.849863512283894
GeoB25202	189	81320	-21.488	0.072023996276187	0	1.85	0	11.2	4.28	2.61682242990654
GeoB25202	195	86636			3.1	8.94	0	11.16	25.11	0.444444444444444
GeoB25202	201	94575			4.08	6.54	4.08	9.16	10.41	0.879923150816523
GeoB25202	203	97968	-21.581	0.0450501947642456						
GeoB25202	205	101906	-21.0425	0.0576435602307938						
GeoB25202	209	105208	-23.856	0.0460645411539389	0	2.17	0	12.09	21.23	0.569477154969383
GeoB25202	213	109192	-23.837	0.0506635797277444	0	4.31	0	10.42	8.46	1.23167848699764
GeoB25202	223	119761			8.25	30.88	4.53	23.15	11	2.10454545454545
GeoB25202	225	120799	-22.7995	0.0816415709681304						
GeoB25202	227	122621	-23.4485	0.0956854336675612	10.2	21	5.67	30.05	16.49	1.82231655548817
GeoB25202	240	135859	-22.328	0.0765219642616083	9.38	10.07	7.01	22.67	25.24	0.898177496038035
GeoB25202	249	146733	-22.261	0.090300036630291	6.63	11.47	6.25	24.49	31.53	0.776720583571202
GeoB25202	258	156248			1.23	32.44	1.05	22.61	19.62	1.15239551478084
GeoB25202	259	157306	-23.4535	0.0963669076737892						
GeoB25202	273	183971	-23.1895	0.0993432939542227	5.75	25.35	1.98	29.51	20.35	1.45012285012285
GeoB25202	279	189635	-22.101	0.0918993190385297						
GeoB25202	283	191267	-23.23	0.0908771818722434	5.89	26.45	3.88	25.14	20.45	1.22933985330073
GeoB25202	297	197674			3.23	19.28	3.23	13.22	33.72	0.392052194543298
GeoB25202	311	201225	-21.201	0.0761706778121091	3.24	13.94	3.24	12.93	34.72	0.372407834101383
GeoB25202	327	205482	-23.534	0.120319509571714	1.92	15.74	1.92	18.33	35.48	0.51662908680947
GeoB25202	365	215803	-24.1885	0.0755891659732957	1.07	24.56	1.07	20.86	19.22	1.08532778355879
GeoB25202	373	217722	-22.803	0.0748652556665551	1.08	13.41	1.08	21.6	24.7	0.874493927125506
GeoB25202	384	226082	-22.3695	0.0657152634019473	2.03	13.99	2.03	11.39	31.7	0.359305993690852
GeoB25202	386	228273	-24.67	0.0507423284826136						
GeoB25202	389	231392			3.34	15.29	3.34	16.04	26.58	0.603461249059443
GeoB25202	393	234517	-24.346	0.0425346441365136	0	5.26	0	28.83	14.27	2.02032235459005
GeoB25202	396	236669	-23.1155	0.0607673963003065	0	22.18	0	24.05	24.93	0.96470116325712
GeoB25202	410	245917	-22.7105	0.0893051610250377	12.63	19.01	0.9	24.09	21.39	1.12622720897616
GeoB25202	430	254026			15.61	15.92	3.7	25.25	34.66	0.728505481823428
GeoB25202	439	257793	-23.156	0.101564843245506						
GeoB25202	459	266054	-24.367	0.0701448927984273	0	6.69	0	31.12	26.42	1.1778955336866
GeoB25202	470	270542			4.95	20.48	2.09	19.44	26.92	0.722139673105498
GeoB25202	476	272873	-24.028	0.0930087328381863						
GeoB25202	483	276142	-22.0355	0.0755033097897609	5.07	18.89	0	18.14	20.33	0.892277422528283
GeoB25202	488	279168	-22.57	0.0573449858911693	0	16.55	0	12.69	12.41	1.02256244963739
GeoB25202	500	292364	-22.992	0.0885189589401199	2.82	15.07	0.53	15.63	31.65	0.493838862559242
GeoB25202	510	300218	-23.424	0.0861459698068531	6.1	11.96	1.6	15.42	15.73	0.980292434837889
GeoB25202	515	304086	-21.168	0.0564377390703046	6.8	2.78	6.8	15.07	32.88	0.458333333333333
GeoB25202	524	328774	-22.6255	0.0703737663318053	0	7.26	0	25.27	17.81	1.41886580572712
GeoB25202	525	329680	-22.282	0.0493185037481277						
GeoB25202	531	332176	-22.8995	0.0922861212660126	1.61	16.52	1.61	30.89	23.21	1.33089185695821
GeoB25202	545	339399	-24.322	0.109876474625714	10.9	16.94	1.5	38.87	25.06	1.55107741420591
GeoB25202	549	340876	-22.7275	0.0901100281695868	13.06	24.74	1.85	22.79	24.03	0.948397836038285
GeoB25202	560	344447	-24.491	0.0902600192300011	8.42	26.72	4.02	16.14	26.04	0.619815668202765
GeoB25202	575	349929	-23.563	0.0866400426840504	4.8	19.29	1.63	25.56	19.37	1.31956633970057
GeoB25202	592	356063	-23.6345	0.122917624508408	7.15	19.92	2.2	31.42	24.2	1.29834710743802
GeoB25202	610	362210	-22.1575	0.0766694938738598	13.71	8.87	2.42	11.73	27.91	0.420279469724113
GeoB25202	617	364509	-23.161	0.304606151199778						
GeoB25202	625	367136			2.97	1.44	1.62	7.8	35.85	0.217573221757322
GeoB25202	630	368752	-22.761	0.108402251164758						
GeoB25202	635	370539	-22.1845	0.056757380978239	0	2.86	0	10.64	32.64	0.325980392156863
GeoB25202	640	372240	-21.911	0.0421805874575915	0	4.61	0	12.39	8.51	1.45593419506463
GeoB25202	645	374042	-22.5485	0.0353108132769685	0	2.65	0	11.55	8.48	1.36202830188679
GeoB25202	651	376293	-24.08	0.0676339499873219	0	3.29	0	14.62	15.3	0.955555555555555
GeoB25202	657	378354	-23.923	0.0803232951368812	0.72	4.75	0.72	30.22	25.69	1.17633320358116
GeoB25202	664	380909	-24.4325	0.0935416793162795	1.58	32.44	0.82	28.76	14.64	1.96448087431694
GeoB25202	675	384812	-23.36	0.0969721434034019	8.29	17.23	4.7	26.06	31.79	0.819754639823844
GeoB25202	676	385180			6.71	16.02	3.43	22.86	39.44	0.579614604462475
GeoB25202	690	390285	-23.4975	0.119815317506459	9.6	29.54	3.37	36.92	10.3	3.58446601941748
GeoB25202	705	395780	-23.64	0.0970872678654456	2.01	22.87	1.8	19.76	32.18	0.614045991298943
GeoB25202	717	399589			11.78	17.19	1.85	47.57	19.82	2.40010090817356
GeoB25202	731	408790			12.93	12.69	12.93	16.8	30.27	0.555004955401387
GeoB25202	743	422116	-24.45	0.128281871168372						
GeoB25202	761	441175	-23.305	0.131993692793291	4.58	8.93	0	19.87	30.27	0.656425503799141
GeoB25202	775	455261	-22.08	0.0979032830376748	8.35	17.96	1.47	11.33	28.95	0.391364421416235
GeoB25202	784	461089	-21.9285	0.0695162264104707	2.71	1.5	0	5.45	11.25	0.484444444444444
GeoB25202	787	462846	-22.543	0.0525205643596465						
GeoB25202	790	464645	-22.861	0.0694669019851319	0	1.97	0	8.78	8.03	1.093399750934
GeoB25202	795	467160	-24.8325	0.0681630830654514						
GeoB25202	799	469360	-23.3995	0.044608610799738	0	0.97	0	7.63	8.06	0.946650124069479
GeoB25202	804	472594	-23.655	0.0418829713030283	3.21	1.49	0	7.41	6.27	1.18181818181818
GeoB25202	810	478906	-22.051	0.0357170862008663	0	2.34	0	7.12	3.68	1.93478260869565
GeoB25202	815	484212	-24.1775	0.0321722772686542	0	5.59	0	14.5	9.56	1.51673640167364
GeoB25202	820	493327	-22.636	0.0478083931300293						
GeoB25202	825	508191	-24.2035	0.0356108895300604	0	0.88	0	10.46	10.69	0.978484565014032
GeoB25202	830	517202	-23.603	0.0894822920921094	4.48	29.51	2.04	28.65	16.76	1.70942720763723
GeoB25202	835	523293	-23.0055	0.084115769355156	0.96	16.74	0	18.36	33.55	0.547242921013413
GeoB25202	840	528595	-22.337	0.145576618702999						
GeoB25202	846	537937	-23.167	0.554436032218372	7.52	11.39	3.32	43.09	28.03	1.53728148412415
GeoB25202	850	542929	-23.9795	0.106847401540191	0	2.79	0	6.29	35.6	0.176685393258427
GeoB25202	851	544071			0	4.65	0	10.14	27.86	0.363962670495334
GeoB25202	854	547572	-24.1455	0.0960619506699827	0	11.74	0	7.69	36.35	0.211554332874828
GeoB25202	860	558435	-22.5115	0.110520908240553	2.78	6.42	2.78	11.31	32.67	0.346189164370983
GeoB25202	865	564823	-23.465	0.0914866701008618						
GeoB25202	870	569270	-23.132	0.0897244853421301	0.13	11.64	0	14.65	20.49	0.714982918496828
GeoB25202	875	573441	-23.2735	0.0664091620496402						
GeoB25202	880	579221	-21.9065	0.0607795161031863	0	4.31	0	7.13	9.72	0.733539094650206
GeoB25202	885	583243	-24.535	0.0943511105499032	11.43	4.21	9.08	12.41	35.52	0.349380630630631
GeoB25202	890	587050	-23.063	0.0631214314007437	7.37	2.58	0	15.34	18.71	0.819882415820417
GeoB25202	895	589466	-24.669	0.0553655032232525	4.4	3.69	0.71	9.49	19.27	0.492475350285418
GeoB25202	896	589974			1.05	8.48	1.05	6.22	34.06	0.182618907809748
GeoB25202	900	591852	-22.6845	0.0577401721154989	1.3	5.89	1.3	19.5	10.18	1.91552062868369
GeoB25202	905	594294	-23.6135	0.0756569092767067	0	4.44	0	10.59	14.71	0.719918422841604
GeoB25202	909	596335	-24.3735	0.0786735916460455	15.26	5.29	12.16	24.48	29.49	0.830111902339776
GeoB25202	912	597814	-23.476	0.158004794659147	13.68	25.89	3.08	32.84	16.56	1.98309178743961
GeoB25202	915	599273	-23.3885	0.146032666256517	3.16	17.41	1.27	37.28	16.13	2.3112213267204
