label	core	flowcell	depth_in_core_cm	y_bp	library_concentration	temp	temp_method	mis	initial	avg_leng_initial	derep	avg_len_derep	sst
LV7001897505	ST5	NA	1.5	508.5	76.44	NA	NA	3.23	57117976	74.1	50924488	74.8	NA
LV3003046968	ST8	NA	5	623	112.26	NA	NA	3.23	138861726	87.5	131384421	87.8	NA
LV7008886714	GeoB25202_R1	NA	4.5	692	129.27	8.77194686709375	uk37_alkenone	3.23	360661611	64.2	217864971	64.8	8.77194686709375
LV7008886726	GeoB25202_R2	NA	4.5	692	204.6	8.77194686709375	uk37_alkenone	3.23	210895995	63.5	141214842	64.2	8.77194686709375
LV7001897493	ST5	NA	6.5	972	70.54	NA	NA	3.23	111285010	71.7	81961541	72	8.452395200312278
LV3003046953	ST8	NA	10	1521.5	82.74	NA	NA	3.203925	268907517	82.4	244179416	82.6	7.825275054253641
LV7001897481	ST5	NA	11.5	2157	123.62	NA	NA	3.19727	92002899	69.9	81221335	70.5	7.10000689625498
LV7008886690	GeoB25202_R1	NA	20.5	2324	49.49	6.9094171521388885	uk37_alkenone	3.21564	490228857	43.4	46279822	44.7	6.9094171521388885
LV7008886702	GeoB25202_R2	NA	20.5	2324	70.74	6.9094171521388885	uk37_alkenone	3.21564	331982111	48.7	72925388	49.9	6.9094171521388885
LV3003046939	ST8	NA	15	2420	137.77	NA	NA	3.2262	174832149	79.3	145219212	79.8	6.894007877368142
LV3003047045	ST8	NA	20	3586.5	111.57	NA	NA	3.295865	151675055	80.4	128523596	81.5	6.706769137575687
LV7001897469	ST5	NA	16.5	3687	97.69	NA	NA	3.2968699999999997	137766038	63.2	79879723	65.2	6.690637553050062
LV3003047028	ST8	NA	25	4753	124.79	NA	NA	3.2698799999999997	3059207	78.3	2878411	79.3	6.519530397783233
LV7001897566	ST5	NA	21.5	5160	45.79	NA	NA	3.2712	82638713	68.4	58575207	69.2	6.454201493286422
LV7001898100	ST13	NA	5	5659	187.66	NA	NA	3.30613	172884713	66.3	153315655	67.1	6.374105367134313
LV3003047013	ST8	NA	30	5885	131.96	6.214970354492519	mgca_jonkers_2013	3.32195	106947849	79.8	86684502	81.7	6.337829366111515
LV7001898088	ST13	NA	10	6031	202.91	NA	NA	3.33124	117014401	60.1	89334062	61.3	6.314394427397671
LV7001898076	ST13	NA	15	6429	184.76	NA	NA	3.34716	115346098	55.3	78619492	56	6.250510142410618
LV7001897554	ST5	NA	26.5	6654.5	169.65	NA	NA	3.35618	114543293	67.5	93375592	68.4	6.21431439802725
LV7001898064	ST13	NA	20	6808	117.6	NA	NA	3.36232	104626976	54	53467555	54.8	6.1896756097219425
LV3003046995	ST8	NA	35	6970.5	117	5.8182137222436925	mgca_jonkers_2013	3.36882	178414482	82.8	152189789	85.2	6.1635922019068765
LV7008886751	GeoB25202_R1	NA	38.5	7133.5	84.76	6.13742853745238	uk37_alkenone	3.376675	167350731	43.1	40174994	44.4	6.13742853745238
LV7008886763	GeoB25202_R2	NA	38.5	7133.5	37.96	6.13742853745238	uk37_alkenone	3.376675	153803085	44.3	35210092	46.4	6.13742853745238
LV3003061546	ST13	NA	25	7197	267.14	NA	NA	3.37985	57808931	62.4	41212328	62.7	6.145346130602788
LV3003061533	ST13	NA	30	7912	290.8	NA	NA	3.4156	103171906	59.1	63404336	59.5	6.234496982611317
LV3003046980	ST8	NA	40	8056	95.39	5.421457089994867	mgca_jonkers_2013	3.41776	84644758	80.9	70313255	82.7	6.252451839519328
LV7001897542	ST5	NA	31.5	8158	57.55	NA	NA	3.41368	85232342	63.9	49818980	64.7	6.265169863162503
LV3003046967	ST8	NA	45	9158	69.08	5.024700457746041	mgca_jonkers_2013	3.40212	NA	NA	NA	NA	6.389856369468137
LV7001897530	ST5	NA	36.5	9701	39.45	NA	NA	3.47814	87865939	69.7	55678482	70	6.4575611423920964
LV3003061518	ST13	NA	35	9804	303.98	NA	NA	3.49256	114542623	68.5	78968770	69.5	6.470403852541576
LV3003046952	ST8	NA	50	10260	116.29	4.627943825497215	mgca_jonkers_2013	3.5408	88430474	83.4	60192917	86	6.527260899416945
LV3003046938	ST8	NA	55	11169	92.71	4.630069932656977	mgca_jonkers_2013	3.65408	135351707	83.8	73358025	85.5	6.640600933648767
LV7001897506	ST5	NA	41.5	11169.5	12.67	NA	NA	3.65424	49316209	69.4	17086878	73.7	6.64066327690192
LV3003061506	ST13	NA	40	11950	164.07	NA	NA	3.904	63589346	59.2	48096504	60.6	6.737981095073467
LV3003047044	ST8	NA	60	12078	46.49	4.63219603981674	mgca_jonkers_2013	3.93092	63682406	81.2	26806847	83.3	6.753940967880588
LV7001897494	ST5	NA	46.5	12078.5	13.53	7.473789620244242	mgca_jonkers_2013	3.93099	70895472	69.6	25320809	72.9	6.754003311133741
LV7001897482	ST5	NA	51.5	12254.5	63.12	5.7997626821577555	mgca_jonkers_2013	3.95563	91949882	68.1	48149297	70.8	6.775948136243533
LV7001897470	ST5	NA	56.5	12442	45.28	4.646158943050866	mgca_jonkers_2013	3.98188	92883273	67.8	37099317	70.5	6.799326856175839
LV7001897543	ST5	NA	61.5	12633	11.34	4.7068760015630335	mgca_jonkers_2013	4.00862	13308877	70.8	10245247	72.7	6.823141978880216
LV7001897531	ST5	NA	66.5	12825.5	33.38	4.617482408257012	mgca_jonkers_2013	4.03557	68980925	65.8	39343650	67.6	6.84714413134405
LV3003047027	ST8	NA	65	12877	149.32	5.041780889066544	mgca_jonkers_2013	4.04278	166139455	84.4	112662581	86.9	6.85356548641879
LV7001897507	ST5	NA	71.5	13023.5	27.69	4.177830627375212	mgca_jonkers_2013	4.065169999999999	33511565	65.1	15542438	68.8	6.871832059592566
LV7001897495	ST5	NA	76.5	13218.5	27.45	4.055450439274994	mgca_jonkers_2013	4.10807	29319575	65	16860873	67.3	6.896145928322165
LV7001897483	ST5	NA	81.5	13415	31.04	4.673370634331796	mgca_jonkers_2013	4.1513	78355762	65.5	38015456	67.4	6.920646826811222
LV7001897471	ST5	NA	86.5	13617	26.05	4.941608050112433	mgca_jonkers_2013	4.19574	105917283	67.5	29630029	71.8	6.94583350108496
LV3003047010	ST8	NA	70	13676	131.81	5.451365738316348	mgca_jonkers_2013	4.2087200000000005	124044083	83.1	98890535	85.9	6.953190004956992
LV7001897568	ST5	NA	91.5	13816	37.87	4.393918980915352	mgca_jonkers_2013	4.23952	70569175	57	29575147	59.8	6.970646115839781
LV7001897556	ST5	NA	96.5	14012.5	27.81	3.8462299117182712	mgca_jonkers_2013	4.282625	109575032	57.4	35414627	61.3	6.995147014328838
LV7001897544	ST5	NA	106.5	14418.5	14.7	2.710821290596013	mgca_jonkers_2013	4.367885	77844853	58.5	17351125	63.7	7.045769735888925
LV3003061492	ST13	NA	45	14437	376.09	NA	NA	4.371770000000001	119240881	67.3	80494467	68	7.048076436255579
LV7001897532	ST5	NA	111.5	14615	19.22	2.029697278971944	mgca_jonkers_2013	4.40915	47322160	62.8	22673380	64.8	7.070270634377982
LV7001897508	ST5	NA	116.5	14812	22.28	1.646832031753649	mgca_jonkers_2013	4.45052	139311288	67.2	54216602	72.3	7.094833876120193
LV7001897496	ST5	NA	121.5	15007	32.51	1.9599039014821584	mgca_jonkers_2013	4.491820000000001	58394729	63.8	21550727	66.7	7.119147744849791
LV7001897484	ST5	NA	126.5	15210	31.04	2.2017302970517463	mgca_jonkers_2013	4.5446	59058701	63.7	23608360	68.9	7.144459105629835
LV7001897472	ST5	NA	131.5	15405.5	21.07	2.2773172529171837	mgca_jonkers_2013	4.59543	75350186	61.5	16025829	66.2	7.1688353176125865
LV3003046994	ST8	NA	79.5	15549	87.72	4.990397545021239	mgca_jonkers_2013	4.63274	71148178	57.2	33076881	57.9	7.186727831267445
LV7001897569	ST5	NA	136.5	15599	20.09	2.4601640244725096	mgca_jonkers_2013	4.64574	48167327	64.3	22764329	66.1	7.192962156582727
LV7001897557	ST5	NA	141.5	15805	33.32	2.8932836993042415	mgca_jonkers_2013	4.6993	91590246	58.6	35528464	60.7	7.218647576881687
LV7001897545	ST5	NA	146.5	15999.5	19.12	3.110978647707203	mgca_jonkers_2013	4.74987	75393394	63.6	30242765	66.3	7.242899102358133
LV7001897533	ST5	NA	151.5	16189	34.05	2.8260159011096997	mgca_jonkers_2013	4.77457	57940430	65.9	35944712	67.6	7.266527195303051
LV7001897509	ST5	NA	156.5	16388.5	32.67	2.489478481429828	mgca_jonkers_2013	4.800505	30412171	59.5	14484990	60.7	7.291402153311025
LV7008886727	GeoB25202_R1	NA	59.5	16437.5	79.12	7.297511792120001	uk37_alkenone	4.806875	181407355	47.9	57424152	48.6	7.297511792120001
LV7008886739	GeoB25202_R2	NA	59.5	16437.5	82.56	7.297511792120001	uk37_alkenone	4.806875	201287627	49.7	67761404	50.8	7.297511792120001
LV3003046979	ST8	NA	84.5	16461	131.92	4.747782706444866	mgca_jonkers_2013	4.80993	62932113	71.5	35885630	73.7	7.298699360487044
LV7001897497	ST5	NA	161.5	16588	20.57	2.032600157891095	mgca_jonkers_2013	4.82644	32711954	61.3	9541934	64.7	7.30511728315149
LV3003061477	ST13	NA	50	16726	301.74	NA	NA	4.84438	125495327	67.8	84929726	70.8	7.312091088881361
LV7001897485	ST5	NA	166.5	16787	50.23	1.8054017500053328	mgca_jonkers_2013	4.85231	45975547	61.3	24174415	63.9	7.31517371315326
LV7001897473	ST5	NA	171.5	16988.5	29.49	2.1141231453098372	mgca_jonkers_2013	4.878505	45543544	66.3	19785871	67.6	7.325356480215353
LV7001897570	ST5	NA	176.5	17186.5	41.44	2.213630474344806	mgca_jonkers_2013	4.90611	60940619	59.4	33614263	61	7.335362375392993
LV3003046966	ST8	NA	89.5	17373	104.95	4.505167867868493	mgca_jonkers_2013	4.93222	64053262	73.4	33174625	75	7.3447871200931445
LV7001897558	ST5	NA	181.5	17382.5	53.84	1.8249716487508587	mgca_jonkers_2013	4.933549999999999	125329323	57.8	61951973	58.6	7.3452672009223745
LV7001897546	ST5	NA	186.5	17591.5	33.81	1.8405983752800852	mgca_jonkers_2013	4.962809999999999	59889849	65.2	24939316	67.6	7.355828979165439
LV7001897534	ST5	NA	191.5	17787	20.79	2.7995580567633835	mgca_jonkers_2013	4.99018	53521851	62.4	30525608	64.2	7.365708537282756
LV7001897510	ST5	NA	196.5	17982	14.29	3.450379679482002	mgca_jonkers_2013	5.01748	22831348	64.3	12095380	66.3	7.375562827988007
LV3003046950	ST8	NA	94.5	18099	104.24	2.395215626967552	mgca_jonkers_2013	5.01406	54550611	72.2	30319286	73.7	7.381475402411159
LV7001897498	ST5	NA	206.5	18376.5	21.49	3.250089250305834	mgca_jonkers_2013	4.9974099999999995	20544000	57	8978911	58.5	7.395498816107094
LV7001897486	ST5	NA	211.5	18575	24.68	2.968735179090528	mgca_jonkers_2013	4.9855	71092938	64.7	29245649	67.9	7.405529978696799
LV3003046937	ST8	NA	99.5	18598	100.16	2.933022730384622	mgca_jonkers_2013	4.98412	37032447	66.6	19341245	67.9	7.406692279651777
LV7001897474	ST5	NA	216.5	18773.5	30.25	2.793293003966327	mgca_jonkers_2013	4.97359	39010168	60.1	16218374	62.2	7.415561141286504
LV7001897571	ST5	NA	221.5	18974.5	21.49	2.8649785863880366	mgca_jonkers_2013	4.96153	30239382	62.9	11158694	66	7.425718640936532
LV3003047041	ST8	NA	104.5	19097	105.88	3.470829833801692	mgca_jonkers_2013	4.96291	92918951	73.6	51583899	75.3	7.431909156892395
LV3003061572	ST13	NA	55	19099	341.81	NA	NA	4.96297	148847098	75.5	75948836	100.4	7.432010226540655
LV7001897559	ST5	NA	226.5	19167	39.87	2.734802519682846	mgca_jonkers_2013	4.96501	128409959	58.8	51985460	60.6	7.43544659458146
LV7001897547	ST5	NA	231.5	19363.5	29.23	2.13361593834822	mgca_jonkers_2013	4.970905	106809721	65.1	42565738	66.8	7.445376687522906
LV3003047026	ST8	NA	109.5	19565	12.35	2.8847371142693254	mgca_jonkers_2013	4.97695	948154669	61.9	126124116	64.1	7.455559454585
LV7001897535	ST5	NA	236.5	19566	48.17	1.6888041023271487	mgca_jonkers_2013	4.97698	75054891	63.3	41678579	64.5	7.455609989409129
LV7001897511	ST5	NA	241.5	19760	35.35	1.6088666720377058	mgca_jonkers_2013	4.9828	61570250	62.5	28090563	64.3	7.465413745290252
LV7001897499	ST5	NA	246.5	19953	42.3	1.9004850573235244	mgca_jonkers_2013	4.98859	58439464	58.5	22649090	59.7	7.475166966347244
LV3003047009	ST8	NA	114.5	20142	99.94	3.124995282011021	mgca_jonkers_2013	4.97864	78281501	64.3	50491740	64.7	7.484718048107719
LV7001897487	ST5	NA	251.5	20152	39.55	3.0590670122849533	mgca_jonkers_2013	4.9778400000000005	35278915	62.6	13663551	66.8	7.485223396349014
LV7001897475	ST5	NA	256.5	20347.5	22.94	3.5464810233563577	mgca_jonkers_2013	4.9622	8631351	60.2	2654118	62.4	7.49510295446633
LV7001897572	ST5	NA	261.5	20543	18.04	2.4678364986843713	mgca_jonkers_2013	4.94656	60140219	63.8	15098394	67.5	7.504982512583647
LV3003046993	ST8	NA	119.5	20719	108.7	3.3652534497527165	mgca_jonkers_2013	4.93248	230108757	68.3	100382437	69.6	7.513876641630438
LV7001897560	ST5	NA	266.5	20743	81.04	1.6644727699585613	mgca_jonkers_2013	4.93056	143765476	57.3	74167999	58.6	7.515089477409546
LV7001897548	ST5	NA	271.5	20935.5	41.76	1.5034308984404938	mgca_jonkers_2013	4.91516	156925635	65.1	68266744	66.2	7.5248174310544735
LV3003061559	ST13	NA	60	21069	362.3	NA	NA	4.90793	96182866	67.5	57351399	75.1	7.531563830075761
LV7001897536	ST5	NA	276.5	21133.5	36.92	1.6822706708717332	mgca_jonkers_2013	4.905995	144998442	64	72873836	66.2	7.5348233262321145
LV3003046978	ST8	NA	124.5	21296	113.8	3.605511617494412	mgca_jonkers_2013	4.90112	72686612	55.3	49044465	56.1	7.543035235153157
LV7001897512	ST5	NA	281.5	21331	29.44	2.654167612518023	mgca_jonkers_2013	4.90007	85471801	66.1	44694544	67.9	7.54480395399769
LV7001897500	ST5	NA	286.5	21526.5	23.94	3.395108211955217	mgca_jonkers_2013	4.894205	112315185	67.6	45664572	71.1	7.554683512115006
LV7001897488	ST5	NA	291.5	21721.5	23.71	3.5971506795711874	mgca_jonkers_2013	4.888355	100607799	63.6	23740571	68.1	7.564537802820258
LV3003046965	ST8	NA	129.5	21832.333333333332	73.24	3.131126047396666	mgca_jonkers_2013	4.8850299999999995	123105827	60	61272397	60.7	7.570138745827943
LV7001897476	ST5	NA	296.5	21918	4.39	3.79706593992115	mgca_jonkers_2013	4.88246	30362275	56.2	3840780	59.2	7.574467895761703
LV7001897504	ST5	NA	306.5	22302.5	30.5	3.988681487059752	mgca_jonkers_2013	4.87395	60859458	59.6	18147650	62.3	7.593898535639495
LV3003046949	ST8	NA	134.5	22368.666666666668	140.56	2.65674047729892	mgca_jonkers_2013	4.872626666666667	61245129	56.4	37969700	57.8	7.59724225650273
LV7001897492	ST5	NA	311.5	22484.5	23.74	3.522673242722518	mgca_jonkers_2013	4.87031	47816080	61.8	14092262	66.4	7.603095873631063
LV7001897480	ST5	NA	316.5	22680.5	69.36	3.1542711250459705	mgca_jonkers_2013	4.86639	136061540	61.2	61643248	62.1	7.613000699160445
LV7001897144	ST5	NA	321.5	22872.5	46.09	3.0136166362443606	mgca_jonkers_2013	4.862550000000001	21152632	62.8	10575303	66	7.622703385393308
LV3003046936	ST8	NA	139.5	22905	189.42	2.182354907201174	mgca_jonkers_2013	4.8619	152063717	62.8	56886217	63.9	7.624345767177516
LV7001897565	ST5	NA	326.5	23058	25.49	2.8936528193567206	mgca_jonkers_2013	4.8571	78415068	65.1	36327159	68	7.632077595269329
LV3003061545	ST13	NA	65	23172	284.94	NA	NA	4.8514	110691172	77.3	54077025	90.3	7.6378385652200915
LV7001897553	ST5	NA	331.5	23245.5	22.74	2.821967236935011	mgca_jonkers_2013	4.8477250000000005	98977951	59.6	37141051	61	7.64155287479361
LV7001897541	ST5	NA	336.5	23435	8.52	2.8354893506068097	mgca_jonkers_2013	4.83825	57759373	63.5	11105990	70.2	7.651129223966149
LV3003047145	ST8	NA	144.5	23446	279.12	3.07806968232358	mgca_jonkers_2013	4.8377	33473724	69.7	25529607	71.1	7.6516851070315735
LV7001897529	ST5	NA	341.5	23627	12.81	3.0478294218301296	mgca_jonkers_2013	4.82865	65263939	60.5	23525273	63.2	7.660831910199012
LV7001897551	ST5	NA	346.5	23817.5	36.65	3.0889032697905017	mgca_jonkers_2013	4.819125	89133831	59.7	30480081	63.6	7.670458794195682
LV3003047132	ST8	NA	149.5	23987	252.49	3.973784457445986	mgca_jonkers_2013	4.81065	102185528	63	55519062	64.2	7.679024446885631
LV7001897539	ST5	NA	351.5	24009	27.76	2.7303559301373292	mgca_jonkers_2013	4.81009	44982628	62.2	15317695	65.2	7.68013621301648
LV7001897527	ST5	NA	356.5	24205.5	19.19	2.523234972909064	mgca_jonkers_2013	4.812055	55946937	58.2	24762765	60.4	7.6900663059579255
LV7001897503	ST5	NA	361.5	24392.5	11.67	2.669442241338917	mgca_jonkers_2013	4.813925	1731798	61	1452079	62.4	7.699516318070142
LV3003047118	ST8	NA	154.5	24528	236.52	4.869499232568392	mgca_jonkers_2013	4.81528	91417437	63.5	42464543	65.7	7.706363786739688
LV7001897491	ST5	NA	366.5	24582	15.58	2.771787329239814	mgca_jonkers_2013	4.81582	44296580	60.4	10408983	65.3	7.709092667242681
LV7001897479	ST5	NA	371.5	24781.5	45.23	2.771787329239814	mgca_jonkers_2013	4.817815	15354534	62.9	10868023	65.4	7.719174364656515
LV7001897467	ST5	NA	376.5	24972	23.47	2.6598884911770995	mgca_jonkers_2013	4.81972	64915793	57.6	15627635	62.3	7.728801248653184
LV3003047099	ST8	NA	159.5	25058	89.55	4.237505425031403	mgca_jonkers_2013	4.8113	28885458	59.3	17167551	60.8	7.733147243528321
LV7001897564	ST5	NA	381.5	25156	33.98	2.2868923643013845	mgca_jonkers_2013	4.796600000000001	61360637	54.2	27540724	56.7	7.738099656293012
LV7001897552	ST5	NA	386.5	25345.5	30.11	2.002484672197151	mgca_jonkers_2013	4.768175	23396794	61	13401849	65.8	7.747676005465551
LV7001897540	ST5	NA	391.5	25538.5	9.79	1.924783327893041	mgca_jonkers_2013	4.739225	42110674	58.9	7661431	65.6	7.757429226522544
LV3003047086	ST8	NA	164.5	25588	357.79	3.605511617494412	mgca_jonkers_2013	4.7318	NA	NA	NA	NA	7.759930700316954
LV7001897528	ST5	NA	396.5	25727.5	17.72	1.8227700994734035	mgca_jonkers_2013	4.710875	25392213	60.1	10963221	62.7	7.766980308283019
LV7001897465	ST5	NA	406.5	26105.5	42.81	1.7994440209627995	mgca_jonkers_2013	4.67844	26875098	63.7	13732578	66.5	7.786082471803968
LV3003047071	ST8	NA	169.5	26141	140.62	4.127205393825051	mgca_jonkers_2013	4.68128	68001919	56.3	20785023	59.2	7.787876458060565
LV7001897562	ST5	NA	411.5	26293	34.45	2.6212225213884786	mgca_jonkers_2013	4.69344	88553233	62.3	35337869	65	7.795557751328249
LV7001897550	ST5	NA	416.5	26481	0.3	3.17550283467502	mgca_jonkers_2013	4.70848	442	61.4	425	62.4	7.805058298264594
LV3003047169	ST8	NA	174.5	26670.333333333332	195.44	4.127631582670341	mgca_jonkers_2013	4.723626666666666	78793387	55.3	25386659	57.5	7.814626224966445
LV7001897538	ST5	NA	421.5	26675	19.67	3.1056207113035756	mgca_jonkers_2013	4.724	63234104	63	16207747	66.4	7.814862054145716
LV7001897526	ST5	NA	426.5	26945.5	19.59	3.0567032249435644	mgca_jonkers_2013	4.74564	45214713	65.4	17916772	69.2	7.828531724072745
LV3003047156	ST8	NA	179.5	27199.666666666668	175.93	4.128057771515632	mgca_jonkers_2013	4.75	57674275	59.1	20077855	61	7.841375991872325
LV7001897502	ST5	NA	431.5	27373	13.94	3.0567032249435644	mgca_jonkers_2013	4.75	30685837	63.6	11541091	66.8	7.850135361388104
LV7008886703	GeoB25202_R1	NA	84.5	27685.5	41.04	7.865927493928572	uk37_alkenone	4.75	139576170	55.3	32441759	57.3	7.865927493928572
LV7008886715	GeoB25202_R2	NA	84.5	27685.5	77.28	7.865927493928572	uk37_alkenone	4.75	163412376	53.6	44513031	55.5	7.865927493928572
LV7001897490	ST5	NA	435.5	27704	11.63	3.1496864770288555	mgca_jonkers_2013	4.75	15705833	65	3727333	76.7	7.868860626843631
LV3003047144	ST8	NA	184.5	27729	145.85	4.1284839603609225	mgca_jonkers_2013	4.75	92057786	60.2	26538281	62.3	7.872824319972088
LV7001897478	ST5	NA	440.5	27863	26.76	3.459630650646493	mgca_jonkers_2013	4.75	74155726	65.6	24188354	70.4	7.894069715140622
LV7001897466	ST5	NA	445.5	28010.5	38.49	3.711474760141571	mgca_jonkers_2013	4.74979	45266682	62.4	17327060	66.9	7.917455504598522
LV7001897563	ST5	NA	450.5	28164	22.06	3.4404182925336144	mgca_jonkers_2013	4.74672	70410571	66.5	28302155	70	7.941792580407253
LV3003047131	ST8	NA	189.5	28245.333333333332	102.07	3.7987812112907706	mgca_jonkers_2013	4.745093333333333	52927950	62	18465157	64.2	7.954687795385168
LV7001897537	ST5	NA	455.5	28311	38.22	3.243068296120177	mgca_jonkers_2013	4.74378	14212078	64.9	8006921	67.3	7.965099096002585
LV3003061531	ST13	NA	76	28445	99.27	6.67825064126309	mgca_jonkers_2013	4.7411	92367510	61.2	35673132	62.1	7.986344491171118
LV7001897525	ST5	NA	460.5	28460	28.45	3.709076540457412	mgca_jonkers_2013	4.7408	39464168	59.9	15106287	63.7	7.9887227070481925
