label	core	flowcell	depth_in_core_cm	y_bp	library_concentration	temp	temp_method	mis	initial	avg_leng_initial	derep	avg_len_derep	sst
LV7001897501	ST5	NA	465.5	28602.5	NA	4.147318155736301	mgca_jonkers_2013	4.7379500000000005	42247246	61.5	12295085	67.9	8.011315757880402
LV7001897489	ST5	NA	470.5	28746.5	23.76	4.335660109490086	mgca_jonkers_2013	4.73507	2121460	59.5	1809710	60.4	8.034146630300318
LV3003047117	ST8	NA	194.5	28761.666666666668	158.61	3.4690784622206188	mgca_jonkers_2013	4.734766666666667	120673383	62.4	16047191	66.1	8.036551270798249
LV7001897477	ST5	NA	475.5	28890.5	32.43	4.439732848059391	mgca_jonkers_2013	4.73219	22773365	61.8	10495349	66.2	8.056977502720235
LV7001898063	ST5	NA	478.5	28977	65.5	4.047122729204779	mgca_jonkers_2013	4.730460000000001	122084313	59.5	40993322	61.2	8.070691880944699
LV7001898160	ST5	NA	482.5	29092	141.68	3.5236425707319636	mgca_jonkers_2013	4.719880000000001	111089645	65.6	71388517	68.1	8.088924869335605
LV7001898148	ST5	NA	485.5	29177	1.17	3.1531555042032804	mgca_jonkers_2013	4.71053	259	60	225	61.4	8.10240142597236
LV3003047098	ST8	NA	199.5	29278	110.66	3.139375713150467	mgca_jonkers_2013	4.69942	78560973	57.5	14314578	59.5	8.11841474621133
LV7001898136	ST5	NA	490.5	29327	100.6	2.7200358293715485	mgca_jonkers_2013	4.694030000000001	132682311	67.5	68502787	71.3	8.126183584743107
LV7001898112	ST5	NA	495.5	29476	59.45	2.2137167159218403	mgca_jonkers_2013	4.67764	157818087	66.8	50966905	71.5	8.149807195788716
LV3003047085	ST8	NA	204.5	29703	130.79	3.1118182170814994	mgca_jonkers_2013	4.6526700000000005	72934268	58.5	23719130	60.7	8.185797529395112
LV7001898097	ST5	NA	505.5	29764.5	50.59	0.08563926657069909	mgca_jonkers_2013	4.645905	138604245	63.3	50314823	66.4	8.195548214491117
LV7001898085	ST5	NA	510.5	29912.5	67.99	0.94203193227769	mgca_jonkers_2013	4.629625	157677318	67.9	58830296	74.4	8.219013277811587
LV7001898073	ST5	NA	515.5	30052.5	109.41	1.772903989547444	mgca_jonkers_2013	4.62	134412558	71.4	73824078	72.4	8.24120995933095
LV3003047070	ST8	NA	209.5	30128	151.38	3.084260721012532	mgca_jonkers_2013	4.62	68056678	53.6	17883228	56.6	8.253180312578893
LV7001898061	ST5	NA	520.5	30194	180.5	2.3740905708820703	mgca_jonkers_2013	4.62	124419142	67.1	82386929	68	8.263644462438021
LV7001898158	ST5	NA	525.5	30353	99.78	2.907989935841063	mgca_jonkers_2013	4.62	90698904	67.8	46620683	69.8	8.288853550735013
LV3003047168	ST8	NA	214.5	30497	193.15	3.0567032249435644	mgca_jonkers_2013	4.62	56419893	53.7	23672441	55.4	8.31168442315493
LV7001898146	ST5	NA	530.5	30674	74.82	2.8363043534193526	mgca_jonkers_2013	4.62	151561519	71.6	60164919	73.5	8.33974737050441
LV3003061517	ST13	NA	81	30678	343.69	6.457380163505259	mgca_jonkers_2013	4.62	166832578	74.7	79298875	86	8.340381561404962
LV3003047155	ST8	NA	219.5	30947.5	72.49	3.5925935926522437	mgca_jonkers_2013	4.62	58779708	51.8	15672586	53.7	8.383110173329737
LV7001898134	ST5	NA	535.5	31015	79.84	2.7645250617023955	mgca_jonkers_2013	4.6197	117833270	66	49113497	69.2	8.393812144776573
LV7001898110	ST5	NA	540.5	31354	91.25	2.6919023863282128	mgca_jonkers_2013	4.61292	144709322	68.7	59858550	71.5	8.44755982359846
LV3003047143	ST8	NA	224.5	31398	133.26	4.1284839603609225	mgca_jonkers_2013	4.61204	135126726	57.5	24111588	60.5	8.454535923504546
LV7001898098	ST5	NA	545.5	31698.5	41.49	2.648050040814054	mgca_jonkers_2013	4.60603	140184129	73.2	64206542	74.3	8.502179514908608
LV3003047130	ST8	NA	229.5	31936	108.94	4.975696819537702	mgca_jonkers_2013	4.60128	43901456	63.3	16307041	66.4	8.539834599628957
LV7001898086	ST5	NA	550.5	32036.5	109.73	2.863130664040112	mgca_jonkers_2013	4.59927	122642677	70.5	73943773	71.5	8.555768646005356
LV7001898074	ST5	NA	555.5	32380.5	76.42	3.084143644571107	mgca_jonkers_2013	4.59239	147473158	73.5	60009694	77.1	8.610309063452934
LV3003047114	ST8	NA	234.5	32385.5	41.03	4.801820322517458	mgca_jonkers_2013	4.59229	21045484	64.8	12594552	66.9	8.611101802078627
LV7001898062	ST5	NA	560.5	32727	79.08	3.358547840846531	mgca_jonkers_2013	4.58546	144772882	69.8	63244702	71.6	8.66524585021336
LV3003061505	ST13	NA	86	32810	188.85	6.2365096857474285	mgca_jonkers_2013	4.5838	82717700	80.4	45809256	89.7	8.678405311399839
LV3003047097	ST8	NA	239.5	32835	93.56	4.627943825497215	mgca_jonkers_2013	4.5833	84081411	56.6	17377814	59.5	8.682369004528297
LV7001871017	ST5	NA	565.5	33062.5	107.63	3.69210626788707	mgca_jonkers_2013	4.580625	100405524	68.6	53759120	70.6	8.718438611997263
LV3003047084	ST8	NA	244.5	33276	4.13	6.5309629433568785	mgca_jonkers_2013	4.58276	390411795	56.1	31074859	58.4	8.75228855131429
LV7001898147	ST5	NA	570.5	33400	0.83	4.558052771813653	mgca_jonkers_2013	4.584	77	69.1	60	68.4	8.771948469231441
LV7001898135	ST5	NA	575.5	33738.5	102.34	5.3374046253475775	mgca_jonkers_2013	4.587385	135409417	71.9	67588468	74.8	8.825616874190759
LV3003047069	ST8	NA	249.5	33743.68707482993	233.37	6.202121760478459	mgca_jonkers_2013	4.5874368707482995	66820935	59	22512581	61.8	8.826439273105168
LV7001898111	ST5	NA	580.5	34076	124.14	5.3374046253475775	mgca_jonkers_2013	4.5862	120497679	71	68952645	72.4	8.87912673142494
LV7001898099	ST5	NA	585.5	34403.5	89.14	5.156173660650897	mgca_jonkers_2013	4.569825	174316267	72.7	72130327	75.5	8.931051111407735
LV3003047167	ST8	NA	259.5	34678.12	171.35	5.574952417586924	mgca_jonkers_2013	4.556094	55257624	57.2	14241098	59.7	8.974591487685219
LV7001898087	ST5	NA	590.5	34726	53.69	3.3438640136841	mgca_jonkers_2013	4.5537	141631019	74.5	45475683	81.7	8.98218275276484
LV3003061488	ST13	NA	91	35041	245.05	6.015639207989597	mgca_jonkers_2013	4.53631	127243231	79.7	66338584	85.6	9.032125286183408
LV7001898075	ST5	NA	595.5	35048.5	63.3	NA	NA	4.535635	145749875	73	50950869	78.1	9.033314394121945
LV3003047154	ST8	NA	264.5	35130.12	109.23	5.754661615796871	mgca_jonkers_2013	4.5282892	24559061	57.6	12574749	58.9	9.046255059447734
LV3003047142	ST8	NA	269.5	35582.3	78.67	5.884718929015709	mgca_jonkers_2013	4.4875929999999995	67334598	64.9	15239544	67.1	9.117947169800775
LV3003047129	ST8	NA	274.5	36037.3	75.83	5.236896710707206	mgca_jonkers_2013	4.450373	33964594	62.9	16307844	64.1	9.190086384738706
LV3003047113	ST8	NA	279.5	36489.27	109.94	4.620536113235644	mgca_jonkers_2013	4.4548927	73296885	60.2	24562830	62.8	9.261745200069466
LV7008886226	GeoB25202_R2	NA	105.5	36607	46.28	9.28041102375	uk37_alkenone	4.45607	193464268	41.2	26190630	42.8	9.28041102375
LV7008886776	GeoB25202_R1	NA	105.5	36607	70.05	9.28041102375	uk37_alkenone	4.45607	152962664	56	41404251	58.3	9.28041102375
LV3003047096	ST8	NA	284.5	36893.77	135.25	4.497074242209477	mgca_jonkers_2013	4.4589377	56084885	55.6	20029588	57.5	9.237258761850551
LV3003061476	ST13	NA	96	37160	137.29	5.794768730231766	mgca_jonkers_2013	4.452	84098583	70.2	34228366	72.2	9.197197295569245
LV3003047083	ST8	NA	289.5	37303.19	129.5	4.363349770837046	mgca_jonkers_2013	4.4448405	66017005	60.6	17923283	63	9.175650507615895
LV3003047068	ST8	NA	294.5	37789.69	99.85	4.068844560706502	mgca_jonkers_2013	4.4205155	45243801	64.9	16258007	69	9.102443493583458
LV3003047166	ST8	NA	299.5	38273.43	109.28	3.8207307115639257	mgca_jonkers_2013	4.4482802	47667591	67.1	14626855	69.9	9.029651795807402
LV3003047153	ST8	NA	304.5	38713.93	119.12	4.299414851232806	mgca_jonkers_2013	4.5099502	61725484	65.2	21806731	67.7	8.963366719381321
LV3003047141	ST8	NA	309.5	39153.47	61.93	4.702335430229871	mgca_jonkers_2013	4.55	956051	61.3	849760	61.8	8.897226100783547
LV3003047128	ST8	NA	314.5	39577.97	73.06	3.9182935587019	mgca_jonkers_2013	4.55	61094930	57.4	16749573	59.4	8.83334865482924
LV3003047112	ST8	NA	319.5	40033.5	82.07	3.2197866108937285	mgca_jonkers_2013	4.54866	36464277	69.6	15715775	72.5	8.764801910528735
LV3003061571	ST13	NA	101	40457	159.84	6.076776568495434	mgca_jonkers_2013	4.53172	90191213	63	44685952	68.8	8.701074941478916
LV3003047095	ST8	NA	324.5	40975.16666666667	76.96	3.8613268013623783	mgca_jonkers_2013	4.5109933333333325	55822169	58.7	15927657	60.6	8.623102825471088
LV3003047082	ST8	NA	329.5	41916.833333333336	61.65	4.502866991831028	mgca_jonkers_2013	4.500831666666667	37053519	59.3	19269518	60.4	8.481403740413443
LV3003061558	ST13	NA	106	42626	207.2	6.358784406759101	mgca_jonkers_2013	4.47496	75419217	85.6	38072076	102.9	8.37469053564879
LV3003047067	ST8	NA	334.5	42866.02	178.82	5.076118141859317	mgca_jonkers_2013	4.4653592	83694347	60.2	30143452	61.8	8.338573069034062
LV7008886740	GeoB25202_R1	NA	119.5	43105	37.22	8.3026120984	uk37_alkenone	4.4621	126565168	46	28164282	47.8	8.3026120984
LV7008886752	GeoB25202_R2	NA	119.5	43105	26.14	8.3026120984	uk37_alkenone	4.4621	223261934	57.3	26874573	61.2	8.3026120984
LV3003047164	ST8	NA	339.5	43933.02	61.8	4.579507658322	mgca_jonkers_2013	4.478660400000001	45835273	73.5	20978998	75.5	8.379461133033665
LV3003047152	ST8	NA	344.5	45000.02	114.81	4.082897174784683	mgca_jonkers_2013	4.3300006	86684643	67.2	27393512	69.9	8.478490045323369
LV3003061544	ST13	NA	111	45122	154.76	6.6407922450227685	mgca_jonkers_2013	4.33366	98492472	76.2	36658491	81.2	8.489811082550265
LV3003047140	ST8	NA	349.5	46094.8	83.7	3.623655271240097	mgca_jonkers_2013	4.361896000000001	2441785	64.6	2055101	65.5	8.580097236135481
LV3003061530	ST13	NA	116	47046	117.63	6.922800083286436	mgca_jonkers_2013	4.38322	92176900	82.1	44841877	91.8	8.668378680718392
LV3003047127	ST8	NA	354.5	47624.8	56.2	3.7498544542482746	mgca_jonkers_2013	4.423736	50491529	60.3	11382703	63	8.722097457131964
LV3003061516	ST13	NA	121	48537	61.03	7.2048079215501035	mgca_jonkers_2013	4.45537	54250107	75.6	26855001	76.7	8.806759288238494
LV3003047110	ST8	NA	359.5	49154.8	66.07	3.876053637256452	mgca_jonkers_2013	4.441424	47425083	62.5	15940375	65.4	8.864097678128447
LV3003061504	ST13	NA	126	50268	187.42	7.486815759813771	mgca_jonkers_2013	4.33732	96239561	74.4	42611651	77.1	8.967414440228634
LV7008886221	GeoB25202_R1	NA	129.5	50355.5	94.36	8.975535367900001	uk37_alkenone	4.336445	97977738	44.9	30262882	47	8.975535367900001
LV7008886728	GeoB25202_R2	NA	129.5	50355.5	42.73	8.975535367900001	uk37_alkenone	4.336445	152247351	58.3	27749284	61.8	8.975535367900001
LV3003047094	ST8	NA	364.5	50684.8	129.24	4.002252820264629	mgca_jonkers_2013	4.333152	80270443	61.2	21674703	64.2	8.719164626676566
LV3003061486	ST13	NA	131	52105	128.79	7.7688235980774385	mgca_jonkers_2013	4.32365	27685092	68.7	20117935	70.3	7.613492817731781
LV3003047081	ST8	NA	369.5	52207.18	90.06	4.128452003272807	mgca_jonkers_2013	4.3369333999999995	57423869	57.2	15919889	58.8	7.533942370303264
LV3003047065	ST8	NA	374.5	53610.18	140.39	4.254651186280984	mgca_jonkers_2013	4.4033892	57784676	58.3	11483201	61.5	6.441661319782536
LV3003061475	ST13	NA	136	53844	108.69	8.050831436341106	mgca_jonkers_2013	4.38936	112973110	69.7	29608396	73.6	6.259624858461969
LV7008886692	GeoB25202_R1	NA	139.5	53875	51.47	6.235490352	uk37_alkenone	4.3875	102859565	52.6	21513038	56	6.235490352
LV7008886704	GeoB25202_R2	NA	139.5	53875	23.87	6.235490352	uk37_alkenone	4.3875	186672027	56.9	18918645	61.2	6.235490352
LV3003047161	ST8	NA	379.5	54983.46	31.63	4.380850369289162	mgca_jonkers_2013	4.311157799999999	1104778	59.1	793502	62	6.4754309285509635
LV3003061570	ST13	NA	141	55466	127.35	8.040386666888491	mgca_jonkers_2013	4.32864	79639505	71.1	31089341	73.9	6.579882984384193
LV3003047160	ST8	NA	384.5	55891.12666666667	36.23	4.507049552297339	mgca_jonkers_2013	4.345645066666666	1905989	56.6	991574	66.2	6.671907177866313
LV3003047159	ST8	NA	389.5	56798.793333333335	81.65	4.633248735305517	mgca_jonkers_2013	4.4139034666666666	39132173	80.8	14300268	84.8	6.86838342718166
LV3003047158	ST8	NA	394.5	57706.46	70.06	4.759447918313694	mgca_jonkers_2013	4.4723876	44291383	79.6	12643578	86.6	7.064859676497008
LV3003061557	ST13	NA	146	58082	188.06	8.029941897435876	mgca_jonkers_2013	4.48508	59537389	82.9	38572967	90.5	7.146150191371652
LV7008886765	GeoB25202_R1	NA	149.5	58181	42.2	7.167580028333334	uk37_alkenone	4.47914	133978185	51.4	29219035	54.5	7.167580028333334
LV7008886777	GeoB25202_R2	NA	149.5	58181	0.08	7.167580028333334	uk37_alkenone	4.47914	NA	NA	NA	NA	7.167580028333334
LV3003047139	ST8	NA	399.5	58614.12666666667	44.97	4.885647101321871	mgca_jonkers_2013	4.4531524	15155861	77.9	8529497	83.7	8.627985286808741
LV7008886741	GeoB25202_R1	NA	155.5	58997	11.14	9.918947659625	uk37_alkenone	4.43018	84181826	45.8	4319623	50.5	9.918947659625
LV7008886753	GeoB25202_R2	NA	155.5	58997	24.03	9.918947659625	uk37_alkenone	4.43018	129194349	43.9	9629685	47.9	9.918947659625
LV3003047150	ST8	NA	404.5	59521.793333333335	73.51	5.0118462843300495	mgca_jonkers_2013	4.518704866666667	67120474	74.5	15427841	80.5	8.442547133746372
LV7008886705	GeoB25202_R1	NA	159.5	59738	23.86	7.834293148625	uk37_alkenone	4.55546	95103090	43.4	12531371	45.3	7.834293148625
LV7008886717	GeoB25202_R2	NA	159.5	59738	49.74	7.834293148625	uk37_alkenone	4.55546	128512499	41.9	19897194	43.6	7.834293148625
LV3003047149	ST8	NA	409.5	60431.7	45.56	5.123351139651516	mgca_jonkers_2013	4.561146999999999	62250597	65.1	9170430	69.9	7.855553703431683
LV3003047148	ST8	NA	414.5	61376.7	47.48	5.004644861214516	mgca_jonkers_2013	4.543903	53529330	65.5	11451620	69.9	7.884516114116872
LV3003061543	ST13	NA	151	62293	184.56	8.01949712798326	mgca_jonkers_2013	4.57949	90294874	80.7	44589548	82.9	7.912598925662733
LV3003047147	ST8	NA	419.5	62321.7	48.14	4.885938582777516	mgca_jonkers_2013	4.577481	52440180	63.1	9223523	66.9	7.913478524802061
LV3003047146	ST8	NA	424.5	63266.7	97.4	4.767232304340517	mgca_jonkers_2013	4.484660999999999	58056720	65	17613674	68	7.942440935487251
LV3003047126	ST8	NA	429.5	64210.824	52.91	4.670672793876713	mgca_jonkers_2013	4.385298880000001	39791476	69.2	8102851	73.6	7.971376498477455
LV3003061529	ST13	NA	156	66015	177.08	8.009052358530646	mgca_jonkers_2013	4.56805	91959511	75.1	42965230	98.8	8.026670981292654
LV3003047138	ST8	NA	439.2	66015.8	67.91	5.156461444842231	mgca_jonkers_2013	4.567946	43852530	62.5	11180916	66.1	8.026695499735562
LV3003047137	ST8	NA	444.2	66946.2	44.94	5.406867965958478	mgca_jonkers_2013	4.446994000000001	57575945	58.1	8645599	61.2	8.055210448837677
LV3003047136	ST8	NA	449.2	67876.6	70.92	5.657274487074725	mgca_jonkers_2013	4.422468	48960938	67.8	12594447	74.4	8.083725397939794
LV7008886229	GeoB25202_R2	NA	167.5	68149	132.24	8.09207392775	uk37_alkenone	4.42745	116981055	44.2	41819821	45.4	8.09207392775
LV7008886778	GeoB25202_R1	NA	167.5	68149	72.83	8.09207392775	uk37_alkenone	4.42745	72287871	47.2	32290184	48	8.09207392775
LV3003047134	ST8	NA	454.2	68807	41.22	5.907681008190971	mgca_jonkers_2013	4.46035	108020076	64.7	16261207	70.5	8.525642064235898
LV3003047133	ST8	NA	459.2	70162	57.68	5.780648954060924	mgca_jonkers_2013	4.3038	58661945	62.9	13264329	66	9.41847614468938
LV3003061515	ST13	NA	164.8	71001.20000000001	490.61	7.990669564294043	mgca_jonkers_2013	4.219988	98734597	71.1	67640910	73.4	9.971440248244047
LV3003047107	ST8	NA	464.2	71517	80.3	5.653616899930878	mgca_jonkers_2013	4.21483	51573373	66.1	14724119	69.8	10.311310225142863
LV7008886754	GeoB25202_R1	NA	173.5	71889.5	93.18	10.5567572325	uk37_alkenone	4.211105	95700354	45.2	38747528	46.3	10.5567572325
LV7008886766	GeoB25202_R2	NA	173.5	71889.5	126.44	10.5567572325	uk37_alkenone	4.211105	78971219	43.7	39085954	44.9	10.5567572325
LV3003047125	ST8	NA	469.2	72872	32.35	5.526584845800831	mgca_jonkers_2013	4.2274400000000005	36807425	62	6069589	66	9.796670190174419
LV3003061503	ST13	NA	169.8	73147.20000000001	217.76	7.642085146086325	mgca_jonkers_2013	4.200559999999998	97446873	68.6	49665279	71.4	9.58376845577441
LV3003047124	ST8	NA	474.2	74227	25.72	5.399552791670784	mgca_jonkers_2013	4.01184	56910985	56.2	4264279	59.8	8.748407653430233
LV7008886730	GeoB25202_R1	NA	179.5	75351	65.59	7.8788526045	uk37_alkenone	3.98861	89081140	43.4	31762557	44.5	7.8788526045
LV7008886742	GeoB25202_R2	NA	179.5	75351	108.77	7.8788526045	uk37_alkenone	3.98861	92781115	43.1	39562418	43.9	7.8788526045
LV3003047123	ST8	NA	479.2	75589	0.85	5.272520737540737	mgca_jonkers_2013	4.01479	138968645	61.2	2680752	68.5	7.918672510106613
LV3003061485	ST13	NA	174.8	75779.6	260.72	7.293500727878608	mgca_jonkers_2013	4.035756	104758234	70.5	60355839	72.6	7.950561896697456
LV3003047122	ST8	NA	484.2	76951	31.46	5.14548868341069	mgca_jonkers_2013	4.07902	24623727	58.2	2750192	61.2	8.146549448914206
LV3003061474	ST13	NA	179.8	77779.8	196.45	6.944916309670891	mgca_jonkers_2013	4.0566059999999995	61905276	70.5	36941813	72.6	8.2852164143207645
LV3003047121	ST8	NA	489.2	78313	0.18	5.018456629280644	mgca_jonkers_2013	4.05	160513	81.8	27477	92.5	8.374426387721797
LV7008886706	GeoB25202_R1	NA	185.5	79025.5	126.07	8.49363513875	uk37_alkenone	4.046175	120762355	45.3	44372285	46.5	8.49363513875
LV7008886718	GeoB25202_R2	NA	185.5	79025.5	84.54	8.49363513875	uk37_alkenone	4.046175	89422185	43.8	31128648	44.8	8.49363513875
LV3003047093	ST8	NA	494.2	79675	113.42	4.891424575150597	mgca_jonkers_2013	3.94875	32053168	64.3	15287314	67.4	8.33291896762292
LV3003047106	ST8	NA	499.2	81063.75	62.43	5.17810449410702	mgca_jonkers_2013	3.818725	64245615	57.3	11079779	60.7	7.9892783476803
LV7008886743	GeoB25202_R1	NA	189.5	81670.5	85.87	7.839140492666666	uk37_alkenone	3.80659	54153294	42.7	24381951	43.7	7.839140492666666
LV7008886755	GeoB25202_R2	NA	189.5	81670.5	58.83	7.839140492666666	uk37_alkenone	3.80659	55364060	44.5	24465147	45.1	7.839140492666666
LV3003061569	ST13	NA	184.8	81694.6	141.44	6.596331891463173	mgca_jonkers_2013	3.806108	68025287	68.4	40574926	70.4	7.842556951339456
LV3003047105	ST8	NA	504.2	82452.49999999999	68.23	5.464784413063443	mgca_jonkers_2013	3.813575	16496033	62.3	4172799	66.1	7.949998197318987
LV3003047104	ST8	NA	509.2	83841.24999999999	1	5.751464332019865	mgca_jonkers_2013	3.8215875	113383177	60.2	4784193	65.9	8.146869856316318
LV3003047101	ST8	NA	514.2	85230	13.39	6.038144250976291	mgca_jonkers_2013	3.9753	127819917	64.4	11082300	71.1	8.343741515313651
LV3003047100	ST8	NA	519.2	86611.75	84.21	6.324824169932714	mgca_jonkers_2013	4.13341	95184735	62.5	20731269	66.1	8.539620841916395
LV3003061556	ST13	NA	189.8	86617.40000000001	171.57	7.555433702712813	mgca_jonkers_2013	4.134088000000001	66695607	68.8	34433301	71.6	8.540421795920599
LV7008886719	GeoB25202_R1	NA	195.5	87282.5	42.16	8.634707549583334	uk37_alkenone	4.160225	234101729	39.4	26822639	40.8	8.634707549583334
LV7008886731	GeoB25202_R2	NA	195.5	87282.5	63.44	8.634707549583334	uk37_alkenone	4.160225	79646998	39.2	25551214	40.6	8.634707549583334
LV3003047080	ST8	NA	524.2	87993.5	86.42	6.611504088889136	mgca_jonkers_2013	4.110455	48772380	63.9	19379963	67.4	8.446629409149542
LV3003047091	ST8	NA	529.2	89375.25	64.75	6.898184007845559	mgca_jonkers_2013	4.072495	58200278	56.8	10983574	61.4	8.081120308524522
LV3003047090	ST8	NA	534.2	90757	58.67	7.184863926801982	mgca_jonkers_2013	4.0372900000000005	54585489	70.8	9274012	80.3	7.715611207899499
