label	core	flowcell	depth_in_core_cm	y_bp	library_concentration	temp	temp_method	mis	initial	avg_leng_initial	derep	avg_len_derep	sst
LV3003061541	ST13	NA	194.8	91090	185.23	8.514535513962453	mgca_jonkers_2013	4.025499999999999	66138813	67.5	39989469	69.2	7.62752397756975
LV3003047089	ST8	NA	539.2	92138.5	1.23	7.471543845758404	mgca_jonkers_2013	3.96892	470599457	65.4	14420088	86.5	7.350168238828779
LV3003047088	ST8	NA	544.2	93520	46.2	7.7582237647148276	mgca_jonkers_2013	3.8688	27343593	58.7	3769785	62.9	6.984725269758059
LV3003047087	ST8	NA	549.2	94901.5	1.28	8.044903683671249	mgca_jonkers_2013	3.776895	97312152	62.8	5067910	70.1	6.619282300687338
LV3003061528	ST13	NA	199.8	95118	368.13	9.473637325212096	mgca_jonkers_2013	3.76764	82665530	65	48781896	67.2	6.562012374662141
LV7008886695	GeoB25202_R1	NA	201.5	95387.5	81.19	6.490722559125	uk37_alkenone	3.76225	82123360	42.3	30717060	43.5	6.490722559125
LV7008886707	GeoB25202_R2	NA	201.5	95387.5	68.75	6.490722559125	uk37_alkenone	3.76225	69827293	43.2	25105592	44.1	6.490722559125
LV3003047064	ST8	NA	554.2	96283	31.71	8.331583602627672	mgca_jonkers_2013	3.77264	37955526	51.3	1581576	57.8	6.643584201032734
LV3003047079	ST8	NA	559.2	97520	59.02	7.1163951604211775	mgca_jonkers_2013	3.8664	51410020	73	14691354	78.1	6.854739813584232
LV3003047078	ST8	NA	564.2	98757	23.95	5.901206718214683	mgca_jonkers_2013	3.80916	28784307	48.2	1579128	51.4	7.0658954261357305
LV3003047077	ST8	NA	569.2	99714.5	39.39	4.686018276008187	mgca_jonkers_2013	3.801435	34817460	60	3990510	64.6	7.2293404536361825
LV3003047074	ST8	NA	574.2	100672	71.25	3.470829833801692	mgca_jonkers_2013	3.88392	3239870	51.6	919900	52.8	7.392785481136635
LV3003061514	ST13	NA	204.8	100672.60000000002	311.64	10.432739136461736	mgca_jonkers_2013	3.8839860000000024	95754874	64.4	51605616	66.3	7.392887900997213
LV3003047073	ST8	NA	579.2	101685	16.41	3.391448213841912	mgca_jonkers_2013	3.8789	8394072	50.9	674057	55.5	7.565704345740246
LV7008886768	GeoB25202_R1	NA	205.5	102295.5	82.16	7.669916553875	uk37_alkenone	3.86591	70034523	44	24756324	45.4	7.669916553875
LV7008886780	GeoB25202_R2	NA	205.5	102295.5	96.96	7.669916553875	uk37_alkenone	3.86591	90635071	44.1	32708902	45.2	7.669916553875
LV3003047162	ST8	NA	584.2	102698	24.03	3.3120665938821325	mgca_jonkers_2013	3.87396	19240014	49.7	2263696	51.8	7.78994871915485
LV3003047063	ST8	NA	589.2	103695	26.33	3.232684973922353	mgca_jonkers_2013	3.9078	36052618	54.5	1895929	59.4	8.087270629177238
LV3003047062	ST8	NA	594.2	104692	74.51	3.153303353962573	mgca_jonkers_2013	3.87156	12465076	64.7	2870399	66.7	8.384592539199627
LV7008886744	GeoB25202_R1	NA	209.5	105578.5	52.79	8.648961519375	uk37_alkenone	3.936775	48866737	42	21324633	43	8.648961519375
LV7008886756	GeoB25202_R2	NA	209.5	105578.5	62.05	8.648961519375	uk37_alkenone	3.936775	52490713	43.1	18754669	44.3	8.648961519375
LV3003061501	ST13	NA	209.8	105587.2	182.94	8.796683987594049	mgca_jonkers_2013	3.9380800000000016	68988323	65.5	35460711	68.4	8.653013873075095
LV3003047061	ST8	NA	599.2	105689	43.21	3.073921734002793	mgca_jonkers_2013	3.95335	28071056	61.9	2895889	66	8.700431069244031
LV3003047060	ST8	NA	604.2	106686	70.8	2.9945401140430135	mgca_jonkers_2013	4.02744	14545489	58.9	3426624	62	9.164821487519358
LV3003047059	ST8	NA	609.2	107683	57.46	2.915158494083234	mgca_jonkers_2013	4.08781	50404610	52.1	4862774	54.7	9.629211905794685
LV7008886708	GeoB25202_R1	NA	213.5	109630.5	133.59	10.5363336105	uk37_alkenone	4.06956	52842490	42	23753897	43.3	10.5363336105
LV7008886720	GeoB25202_R2	NA	213.5	109630.5	81.94	10.5363336105	uk37_alkenone	4.06956	95844104	40.9	36604669	42.2	10.5363336105
LV3003061489	ST13	NA	214.8	112606.80000000002	63.7	7.160628838726364	mgca_jonkers_2013	3.9693199999999984	38606083	72.6	18769932	78.6	11.854063552219888
LV3003061473	ST13	NA	219.8	117088	32.31	5.524573689858677	mgca_jonkers_2013	3.531199999999999	50561908	67	6601363	79.3	13.838074376006169
LV7008886228	GeoB25202_R2	NA	223.5	120023.5	6.39	15.13774048625	uk37_alkenone	3.269765	88740799	47.1	2660886	51.7	15.13774048625
LV7008886781	GeoB25202_R1	NA	223.5	120023.5	10.9	15.13774048625	uk37_alkenone	3.269765	10414526	51.1	1644170	53.5	15.13774048625
LV3003061568	ST13	NA	224.8	121635.4	14.6	3.888518540990991	mgca_jonkers_2013	3.209167999999999	4865312	58.4	1285941	66.6	15.091224107152533
LV7008886757	GeoB25202_R1	NA	227.5	123119.5	7.44	15.048395793846154	uk37_alkenone	3.120315	60956974	49.7	2845166	54	15.048395793846154
LV7008886769	GeoB25202_R2	NA	227.5	123119.5	14.6	15.048395793846154	uk37_alkenone	3.120315	82179786	49.9	6050113	54.2	15.048395793846154
LV3003061555	ST13	NA	229.8	126443	21.95	4.181919019636594	mgca_jonkers_2013	3.253030000000003	31281860	66.5	2674404	82.3	13.917466088727464
LV3003061539	ST13	NA	234.8	130055.6	45.25	4.4753194982821976	mgca_jonkers_2013	3.677784000000001	79008042	72.6	11352714	80.9	12.688160641845624
LV3003061527	ST13	NA	239.8	133775.4	28.59	4.768719976927802	mgca_jonkers_2013	4.634865999999999	2673212	57.9	912714	60.4	11.422376884631696
LV7008886222	GeoB25202_R1	NA	240.5	136277.5	16.76	10.57095542677778	uk37_alkenone	4.81445	109142321	47.1	9773429	50.6	10.57095542677778
LV7008886745	GeoB25202_R2	NA	240.5	136277.5	11.25	10.57095542677778	uk37_alkenone	4.81445	89746442	46.7	5660422	49.6	10.57095542677778
LV3003061513	ST13	NA	244.8	138493	185.59	5.062120455573405	mgca_jonkers_2013	4.88014	81908351	85	25619278	146.1	10.325517145642323
LV7008886709	GeoB25202_R1	NA	249.5	147206	17.31	9.36027059022222	uk37_alkenone	4.79734	129046666	45.6	8580922	48.3	9.36027059022222
LV7008886721	GeoB25202_R2	NA	249.5	147206	26.71	9.36027059022222	uk37_alkenone	4.79734	88344403	46.7	12106119	49.8	9.36027059022222
LV3003061500	ST13	NA	254.4	148086	431.27	5.625449374572963	mgca_jonkers_2013	4.71344	137614394	67.8	51012190	104.6	9.561418564616165
LV3003061487	ST13	NA	259.4	152759.59999999998	129.63	5.918849853218564	mgca_jonkers_2013	4.624808000000001	118371806	71.3	47071165	77.5	10.62969717044291
LV7008886770	GeoB25202_R1	NA	258.5	156777	11.18	11.547983389	uk37_alkenone	4.74892	110618469	54.9	8577787	60	11.547983389
LV7008886782	GeoB25202_R2	NA	258.5	156777	14.01	11.547983389	uk37_alkenone	4.74892	128170970	52.7	7735721	57.8	11.547983389
LV3003061472	ST13	NA	264.4	158527.59999999998	80.03	6.212250331864168	mgca_jonkers_2013	4.674172000000001	83143954	73	20370895	78.5	11.478295530774574
LV3003047025	ST13	NA	269.4	163331.99999999997	79.51	6.5056508105097715	mgca_jonkers_2013	4.69336	3701257	64.4	2403183	69.4	11.287042048506644
LV3003047007	ST13	NA	274.4	168001.19999999998	30.53	6.466844666853272	mgca_jonkers_2013	4.480024	2043015	70.5	980326	109.6	11.101170605786338
LV3003046992	ST13	NA	279.4	171830.4	25.4	6.428038523196773	mgca_jonkers_2013	4.471872	24751555	65.9	3323437	89.9	10.948737870314611
LV3003046977	ST13	NA	284.4	176308.8	35.68	6.389232379540274	mgca_jonkers_2013	4.411615999999999	6596010	70.8	3668179	75.1	10.770461791097913
LV3003046964	ST13	NA	289.4	180321.8	69.44	6.350426235883774	mgca_jonkers_2013	4.412525999999999	39548540	70.1	7425032	76.8	10.61071234801632
LV3003046947	ST13	NA	294.4	184182.99999999997	58.56	5.8734848986757395	mgca_jonkers_2013	4.434769999999995	21274504	63.9	7058615	69.3	10.457005757030363
LV7008886746	GeoB25202_R1	NA	273.5	184971.5	11.24	10.425617161	uk37_alkenone	4.584585	70999167	51.4	3662700	55.8	10.425617161
LV7008886758	GeoB25202_R2	NA	273.5	184971.5	7.6	10.425617161	uk37_alkenone	4.584585	59155571	42.8	3207492	45.6	10.425617161
LV3003047056	ST13	NA	299.4	187921.6	47.91	5.396543561467705	mgca_jonkers_2013	4.455295999999999	74780031	60.8	7760311	68.5	10.302468979993925
LV7008886223	GeoB25202_R2	NA	283.5	191464.5	13.98	10.154575115214286	uk37_alkenone	3.958135	79591378	47.3	6530890	49.6	10.154575115214286
LV7008886722	GeoB25202_R1	NA	283.5	191464.5	24.52	10.154575115214286	uk37_alkenone	3.958135	75969435	45.5	11284322	47.5	10.154575115214286
LV3003047039	ST13	NA	304.4	193006.2	97.12	4.91960222425967	mgca_jonkers_2013	3.919504000000001	51798973	65.5	15675136	69	9.327392160962177
LV3003047024	ST13	NA	309.4	196689.8	60.82	4.442660887051635	mgca_jonkers_2013	3.764816000000001	1182047	60	1078504	60.5	7.3509952417930595
LV7008886698	GeoB25202_R1	NA	297.5	197845	25.36	6.731184806071428	uk37_alkenone	3.8076	94401428	50	10901293	52.8	6.731184806071428
LV7008886710	GeoB25202_R2	NA	297.5	197845	26.38	6.731184806071428	uk37_alkenone	3.8076	75031913	42.3	10434962	44	6.731184806071428
LV3003047005	ST13	NA	314.4	200468.8	50.02	3.965719549843599	mgca_jonkers_2013	3.53	35120546	56.5	12676636	59.3	7.235743613586114
LV7008886771	GeoB25202_R1	NA	311.5	201358.5	42.67	7.40683362465625	uk37_alkenone	3.5658499999999997	101019079	44.7	18567984	46.8	7.40683362465625
LV7008886783	GeoB25202_R2	NA	311.5	201358.5	16.75	7.40683362465625	uk37_alkenone	3.5658499999999997	96013081	46.3	6893015	49	7.40683362465625
LV3003046991	ST13	NA	319.4	202082	39.53	3.4887782126355646	mgca_jonkers_2013	3.62836	70004185	58	14022398	62.4	7.552762722298534
LV3003046976	ST13	NA	324.4	203191.8	54.64	3.0118368754275293	mgca_jonkers_2013	3.642605999999998	41915932	68.2	10168002	73.7	7.776608074839523
LV3003046963	ST13	NA	329.4	204236.6	82.41	2.534895538219495	mgca_jonkers_2013	3.789464	42974682	66.6	14421011	69.7	7.987343003957231
LV3003046946	ST13	NA	334.4	205292.2	97.95	2.0579542010114595	mgca_jonkers_2013	3.805390000000001	24961933	65.4	7119418	72.3	8.200256280351422
LV7008884666	GeoB25202_R1	NA	327.5	205616	12.64	8.26556635888158	uk37_alkenone	3.7892	135026458	46.6	10981046	49	8.26556635888158
LV7008886747	GeoB25202_R2	NA	327.5	205616	18.15	8.26556635888158	uk37_alkenone	3.7892	127813594	52.2	9357323	56.1	8.26556635888158
LV3003047055	ST13	NA	344.6	207319.8	77.86	7.3069530694642895	mgca_jonkers_2013	3.7576139999999985	40287005	78.3	14215145	83.1	8.342591530001398
LV3003047037	ST13	NA	349.6	208787	56.66	7.375630155587888	mgca_jonkers_2013	3.65491	60967509	77.1	14577608	82.1	8.408920518771794
LV3003047023	ST13	NA	354.6	210507.4	62.45	7.444307241711487	mgca_jonkers_2013	3.585222	51407867	60	8566492	66.4	8.486696140555182
LV3003047003	ST13	NA	359.6	212193.2	29.12	7.512984327835085	mgca_jonkers_2013	3.617728000000001	37159790	76	11037370	80.2	8.562907569991614
LV3003046990	ST13	NA	364.6	214207.6	29.36	7.581661413958683	mgca_jonkers_2013	3.555848	8368625	63.3	5938230	64.6	8.653974305937007
LV7008886711	GeoB25202_R1	NA	365.5	215920	28.8	8.73138826475	uk37_alkenone	3.5307999999999997	89916719	50.3	12309381	52.3	8.73138826475
LV7008886723	GeoB25202_R2	NA	365.5	215920	30.53	8.73138826475	uk37_alkenone	3.5307999999999997	90977193	48.7	16320549	50.1	8.73138826475
LV3003046975	ST13	NA	369.6	216016.8	61.83	7.650338500082281	mgca_jonkers_2013	3.5291599999999987	79196932	75.9	18041011	79.5	8.67763653427235
LV3003046961	ST13	NA	374.6	217828.8	66.42	7.719015586205879	mgca_jonkers_2013	3.678912000000005	11767277	73.1	7544032	78.5	7.671457447231915
LV7008886699	GeoB25202_R2	NA	373.5	217849	43.04	7.6602406605	uk37_alkenone	3.68376	113678309	55.8	19881293	99.8	7.6602406605
LV7008886784	GeoB25202_R1	NA	373.5	217849	53.22	7.6602406605	uk37_alkenone	3.68376	100590468	54.6	19278139	127	7.6602406605
LV3003046945	ST13	NA	379.6	219639.4	105.69	7.787692672329478	mgca_jonkers_2013	3.965576000000001	47290835	53.6	15562521	56.4	7.406350974548301
LV3003047054	ST13	NA	384.6	221412.8	85.96	7.856369758453076	mgca_jonkers_2013	4.291920000000003	62784132	58.3	14517628	61.6	7.1548719927192455
LV3003047036	ST13	NA	389.6	223091.8	44.27	7.319765851416023	mgca_jonkers_2013	4.435409999999999	3761247	61.1	2838592	62.8	6.916779509077097
LV3003047022	ST13	NA	394.6	224833.4	40.92	6.78316194437897	mgca_jonkers_2013	4.298326000000001	34886348	57.8	11121777	61	6.669809962018629
LV3003047006	ST13	NA	399.6	226497.6	34.49	6.246558037341917	mgca_jonkers_2013	4.24024	7088952	59.9	3816166	66	6.4338162090244255
LV7008886760	GeoB25202_R1	NA	384.5	226682	13.22	6.4076671596	uk37_alkenone	4.2218	120519546	45	5641818	49.6	6.4076671596
LV7008886772	GeoB25202_R2	NA	384.5	226682	20.71	6.4076671596	uk37_alkenone	4.2218	62266662	39.4	6627918	42.5	6.4076671596
LV3003046987	ST13	NA	404.6	228333.2	41.86	5.709954130304864	mgca_jonkers_2013	4.133355999999998	50245413	57.8	11754032	62.2	7.467060930868751
LV3003046974	ST13	NA	409.6	230292.8	55.34	5.821631691235156	mgca_jonkers_2013	4.276575999999999	47927499	56.7	10965760	60.9	8.724321125986366
LV7008886724	GeoB25202_R1	NA	389.5	231902.5	32.05	9.757088903124998	uk37_alkenone	4.174875	60365451	43	11643512	45.2	9.757088903124998
LV7008886748	GeoB25202_R2	NA	389.5	231902.5	35.4	9.757088903124998	uk37_alkenone	4.174875	65723810	42.5	12182354	45.8	9.757088903124998
LV3003046960	ST13	NA	414.6	232087.6	79.21	5.933309252165448	mgca_jonkers_2013	4.152479999999999	43903182	72.9	20670125	84.1	9.699506454457284
LV3003046948	ST13	NA	419.6	233787	81.99	6.04498681309574	mgca_jonkers_2013	3.86769	35020015	78.2	16882726	104.5	9.170842957612818
LV7008886700	GeoB25202_R1	NA	393.5	234870	21.22	8.833934303333333	uk37_alkenone	3.7269	78954286	42.1	8498855	44.6	8.833934303333333
LV7008886712	GeoB25202_R2	NA	393.5	234870	44.19	8.833934303333333	uk37_alkenone	3.7269	58730044	44	15118695	46.5	8.833934303333333
LV3003047053	ST13	NA	424.6	235507.4	30.29	6.136385899816957	mgca_jonkers_2013	3.68463	34739122	58.8	7794082	86.7	9.46019713867995
LV7008867153	GeoB25202_R1	NA	396.5	237064.5	6.05	10.990090237076924	uk37_alkenone	3.4725799999999998	95002700	43.3	9263487	46.7	10.990090237076924
LV7008867165	GeoB25202_R2	NA	396.5	237064.5	8.88	10.990090237076924	uk37_alkenone	3.4725799999999998	81143851	40.9	7958908	44.1	10.990090237076924
LV3003047035	ST13	NA	434.5	238840	29.61	4.349938523760986	mgca_jonkers_2013	3.4512	41203172	78.1	8577252	100.7	10.574512571686641
LV3003047021	ST13	NA	439.5	240977.5	27.84	5.351686790816786	mgca_jonkers_2013	3.53775	30010406	73.8	9981235	94.9	10.074204343147228
LV3003047002	ST13	NA	444.5	243874	17.32	6.353435057872586	mgca_jonkers_2013	4.01598	52335682	64.1	7380131	75.8	9.39624280678961
LV7008867129	GeoB25202_R1	NA	409.5	245594	2.77	8.993655600666667	uk37_alkenone	4.29474	55049868	57.4	5232405	65.3	8.993655600666667
LV7008867141	GeoB25202_R2	NA	409.5	245594	1.68	8.993655600666667	uk37_alkenone	4.29474	102429324	57.9	6973473	69.4	8.993655600666667
LV3003046988	ST13	NA	449.5	246624	51.55	7.355183324928386	mgca_jonkers_2013	4.33632	13785459	70.1	5981673	78	8.684040419787713
LV3003046973	ST13	NA	454.5	249769	30.33	8.356931591984186	mgca_jonkers_2013	4.46766	32342379	70.7	7838808	79.9	7.7386620276864395
LV3003046957	ST13	NA	459.5	252620.5	28.17	9.358679859039984	mgca_jonkers_2013	4.561744999999999	16184089	68.7	8955901	72.3	6.881508932272519
LV3003046942	ST13	NA	464.5	255855.5	49.96	10.360428126095783	mgca_jonkers_2013	4.42133	52024726	71.9	12366165	83.8	5.909076786502212
LV7008867105	GeoB25202_R1	NA	439.5	257980.5	0.08	5.27030760265	uk37_alkenone	4.51078	NA	NA	NA	NA	5.27030760265
LV7008867117	GeoB25202_R2	NA	439.5	257980.5	2.44	5.27030760265	uk37_alkenone	4.51078	82028417	53.3	5160256	64	5.27030760265
LV3003047052	ST13	NA	469.5	259238.5	22.21	11.362176393151586	mgca_jonkers_2013	4.5056899999999995	5924190	68.7	3613397	72.4	5.475333909887319
LV3003047033	ST13	NA	474.5	262376.5	30.38	12.363924660207385	mgca_jonkers_2013	4.453765	67214424	66.1	11089741	74.2	5.986758832073892
LV3003047020	ST13	NA	479.5	265346	28.89	12.128679384253472	mgca_jonkers_2013	4.4607600000000005	49261641	60.8	8547912	71.2	6.470721963505704
LV7008867166	GeoB25202_R1	NA	459.5	266247	6.12	6.6175651295	uk37_alkenone	4.5	168276190	55.9	16448927	69.4	6.6175651295
LV7008867178	GeoB25202_R2	NA	459.5	266247	0.15	6.6175651295	uk37_alkenone	4.5	NA	NA	NA	NA	6.6175651295
LV3003047000	ST13	NA	484.5	268111.5	36.26	11.89343410829956	mgca_jonkers_2013	4.351185	56581895	68	15362286	75.3	6.396729488600321
LV3003046984	ST13	NA	489.5	271401	43.25	11.658188832345648	mgca_jonkers_2013	4.4759400000000005	54332149	65.7	19283835	67.9	6.007113591180373
LV7008867142	GeoB25202_R1	NA	476.5	273113.5	4.92	5.804281177642856	uk37_alkenone	4.433190000000001	215772243	54.2	19554290	58.7	5.804281177642856
LV7008867154	GeoB25202_R2	NA	476.5	273113.5	18.39	5.804281177642856	uk37_alkenone	4.433190000000001	259163353	59.9	36623716	123.9	5.804281177642856
LV3003046971	ST13	NA	494.5	274416	9.31	11.422943556391736	mgca_jonkers_2013	4.38	17258953	63.2	2436845	93.9	6.140814155525829
LV7008867118	GeoB25202_R1	NA	483.5	276365.5	25.1	6.6445155301	uk37_alkenone	4.35117	190904798	47	43243337	50.2	6.6445155301
LV7008867130	GeoB25202_R2	NA	483.5	276365.5	21.32	6.6445155301	uk37_alkenone	4.35117	261345668	42.6	52220653	43.8	6.6445155301
LV3003046956	ST13	NA	499.5	276647.5	51.74	11.187698280437822	mgca_jonkers_2013	4.39065	51525897	64.9	12294345	69.5	6.52530134283951
LV3003046941	ST13	NA	504.5	277897.5	41.89	10.95245300448391	mgca_jonkers_2013	4.323325	52321867	67.8	10495693	73.9	5.996869661720322
LV3003047017	ST13	NA	509.5	279115.5	27.48	10.717207728529996	mgca_jonkers_2013	4.2196050000000005	4190677	66.8	3138003	69.7	5.481965831637786
LV7008867106	GeoB25202_R2	NA	488.5	279495	32.96	5.32153397325	uk37_alkenone	4.18545	109288801	44	35940383	45.4	5.32153397325
LV7008867191	GeoB25202_R1	NA	488.5	279495	29.62	5.32153397325	uk37_alkenone	4.18545	93080969	42.6	31835245	44.3	5.32153397325
LV3003046999	ST13	NA	514.5	280418	38	10.481962452576084	mgca_jonkers_2013	4.1692599999999995	25041074	56.8	7023180	61.2	5.3305655331620825
LV3003046983	ST13	NA	523.2	282594.2	40.44	9.650238378855844	mgca_jonkers_2013	3.9146379999999983	70428932	57.2	16319537	61.2	5.351859661743527
LV3003046970	ST13	NA	528.2	283913.60000000003	67.46	9.172236037637315	mgca_jonkers_2013	3.8608639999999994	53727569	56.1	20345815	58.2	5.3647699977651975
LV3003046955	ST13	NA	533.2	285205.60000000003	64.24	8.694233696418788	mgca_jonkers_2013	3.8358879999999993	87504548	69.7	29769059	74	5.377412224641048
LV3003046940	ST13	NA	538.2	286502	118.78	8.21623135520026	mgca_jonkers_2013	3.85514	137309584	65.2	38344853	68.1	5.390097505540314
LV3003047048	ST13	NA	543.2	287792.4	69.92	7.738229013981733	mgca_jonkers_2013	3.993012000000003	62864733	58.1	23334152	61.4	5.40272407640765
LV3003047030	ST13	NA	548.2	289078.2	54.41	7.145605179400641	mgca_jonkers_2013	4.063128	76700183	56	18492009	59.7	5.415305636250506
LV3003047016	ST13	NA	553.2	290386.2	36.62	6.55298134481955	mgca_jonkers_2013	4.103862	33523239	62.3	11421887	66.5	5.428104423211506
LV3003046997	ST13	NA	558.2	291602	36.69	5.960357510238458	mgca_jonkers_2013	4.20632	28115045	59.7	10994708	64.1	5.44000103268183
LV3003046982	ST13	NA	563.2	292744.4	41.14	5.367733675657366	mgca_jonkers_2013	4.232779999999998	33998355	61.3	6373245	73.8	5.45117942276153
LV7008867167	GeoB25202_R1	NA	500.5	292808	20.59	5.4518017491	uk37_alkenone	4.2296	172364863	47.2	37249544	50.2	5.4518017491
LV7008867179	GeoB25202_R2	NA	500.5	292808	11.01	5.4518017491	uk37_alkenone	4.2296	150628373	48.2	26307325	51.3	5.4518017491
