label	core	flowcell	depth_in_core_cm	y_bp	library_concentration	temp	temp_method	mis	initial	avg_leng_initial	derep	avg_len_derep	sst
LV3003046969	ST13	NA	568.2	293917.2	28.92	4.775109841076274	mgca_jonkers_2013	4.3208920000000015	1811087	77	878215	127.6	5.852752985048602
LV3003046954	ST13	NA	573.2	295050.60000000003	33.46	4.182486006495182	mgca_jonkers_2013	4.305951999999997	19015	74.3	17757	75.8	6.262451985070375
LV3003046959	ST13	NA	578.2	296205.8	23.42	3.589862171914091	mgca_jonkers_2013	4.244406	11616582	69	3913316	81.1	6.680031202315057
LV3003047046	ST13	NA	583.2	297408.4	20.88	2.997238337332999	mgca_jonkers_2013	4.246907999999997	6454314	74.3	2973629	88.2	7.114744469851838
LV3003047029	ST13	NA	588.2	298594.8	17.06	3.4908164593269095	mgca_jonkers_2013	4.205687999999999	5114735	65.2	2266621	84.3	7.543601796149532
LV3003047014	ST13	NA	593.2	299738	22.78	3.984394581320819	mgca_jonkers_2013	4.075019999999999	32326399	67.2	6937882	78.9	7.956843279143078
LV7008867131	GeoB25202_R1	NA	510.5	300631	9.15	8.279643003	uk37_alkenone	4.04524	150768434	44.7	15386874	47.3	8.279643003
LV7008867143	GeoB25202_R2	NA	510.5	300631	23.38	8.279643003	uk37_alkenone	4.04524	110545283	43.5	28404869	45.5	8.279643003
LV3003046996	ST13	NA	598.2	300838	17.11	4.477972703314729	mgca_jonkers_2013	4.05352	45807053	74.7	6923759	88.3	8.296385454978683
LV3003046981	ST13	NA	603.2	302630.8	46.98	4.97155082530864	mgca_jonkers_2013	4.022152	27940820	77.7	8273069	92	8.441389647767968
LV7008867107	GeoB25202_R1	NA	515.5	306119.5	31.39	8.723560624666666	uk37_alkenone	4.0440249999999995	107810031	43.4	32807538	45.1	8.723560624666666
LV7008867119	GeoB25202_R2	NA	515.5	306119.5	35.88	8.723560624666666	uk37_alkenone	4.0440249999999995	103101457	44.7	38051552	46.4	8.723560624666666
LV7008867180	GeoB25202_R1	NA	524.5	329227	18.9	8.384806172928572	uk37_alkenone	3.21497	170770881	42.6	22105713	45.6	8.384806172928572
LV7008867192	GeoB25202_R2	NA	524.5	329227	0.05	8.384806172928572	uk37_alkenone	3.21497	18702	36.9	17347	37	8.384806172928572
LV7008867156	GeoB25202_R1	NA	531.5	332421.5	2.52	8.282421862607142	uk37_alkenone	3.385785	55380845	50.8	5711533	57.7	8.282421862607142
LV7008867168	GeoB25202_R2	NA	531.5	332421.5	1	8.282421862607142	uk37_alkenone	3.385785	25437443	50.7	2137450	59.8	8.282421862607142
LV7008867132	GeoB25202_R1	NA	545.5	339566	2.46	6.746106752625	uk37_alkenone	4.5218799999999995	57964703	53.2	5935381	60.9	6.746106752625
LV7008867144	GeoB25202_R2	NA	545.5	339566	1.65	6.746106752625	uk37_alkenone	4.5218799999999995	63975436	51.9	5359697	57.2	6.746106752625
LV7008865054	GeoB25202_R2	NA	549.5	341089.5	2.8	6.290641024818182	uk37_alkenone	4.839105	77878976	54.8	5723590	63.4	6.290641024818182
LV7008867193	GeoB25202_R1	NA	549.5	341089.5	0.01	6.290641024818182	uk37_alkenone	4.839105	NA	NA	NA	NA	6.290641024818182
LV7008867169	GeoB25202_R1	NA	560.5	344618	4.84	9.393787698266667	uk37_alkenone	4.77854	138573975	48.4	13008586	52.1	9.393787698266667
LV7008867181	GeoB25202_R2	NA	560.5	344618	3.8	9.393787698266667	uk37_alkenone	4.77854	137090711	49.8	9074111	55.1	9.393787698266667
LV7008867145	GeoB25202_R1	NA	575.5	350093	8.82	9.453043824117646	uk37_alkenone	4.66721	144183543	57	24750620	72.1	9.453043824117646
LV7008867157	GeoB25202_R2	NA	575.5	350093	2.94	9.453043824117646	uk37_alkenone	4.66721	107722167	53.5	8502606	59.7	9.453043824117646
LV7008867121	GeoB25202_R1	NA	592.5	356238	4.69	5.646621224083333	uk37_alkenone	4.48142	150105372	49	11799437	53.2	5.646621224083333
LV7008867133	GeoB25202_R2	NA	592.5	356238	4.78	5.646621224083333	uk37_alkenone	4.48142	139876086	45.9	12472966	49.3	5.646621224083333
LV7008867109	GeoB25202_R2	NA	610.5	362374.5	12.06	5.7208165615	uk37_alkenone	4.511235	146316689	45.8	21286704	48	5.7208165615
LV7008867194	GeoB25202_R1	NA	610.5	362374.5	17.54	5.7208165615	uk37_alkenone	4.511235	136433156	45.5	23543473	48	5.7208165615
LV7008867170	GeoB25202_R2	NA	624.5	366982.5	29.2	6.436044767499999	uk37_alkenone	4.369125	85734402	41.7	26623145	44	6.436044767499999
LV7008867158	GeoB25202_R1	NA	625.5	367294.5	32.24	6.6037421907	uk37_alkenone	4.3788350000000005	184101855	43.9	51198191	46	6.6037421907
LV7008867134	GeoB25202_R1	NA	635.5	370704.5	38.45	9.4468133647	uk37_alkenone	4.296595	88399304	43.6	37343407	45.9	9.4468133647
LV7008867146	GeoB25202_R2	NA	635.5	370704.5	33.6	9.4468133647	uk37_alkenone	4.296595	68502120	43	33386260	44.8	9.4468133647
LV7008867116	GeoB25202_R1	NA	640.5	372441.5	22.23	10.8683489517	uk37_alkenone	4.362605	92872145	42.1	22868513	44.9	10.8683489517
LV7008867122	GeoB25202_R2	NA	640.5	372441.5	24.88	10.8683489517	uk37_alkenone	4.362605	113375608	40.8	28854730	43.1	10.8683489517
LV7008867159	GeoB25202_R1	NA	645.5	374222.5	27.18	12.282435605	uk37_alkenone	4.30885	109959772	41.7	34385763	44.1	12.282435605
LV7008867171	GeoB25202_R2	NA	645.5	374222.5	16.89	12.282435605	uk37_alkenone	4.30885	101837870	42.2	35470803	44.1	12.282435605
LV7008867135	GeoB25202_R1	NA	651.5	376463	29.59	13.284202304166666	uk37_alkenone	4.20537	97530536	42.7	33340430	45.2	13.284202304166666
LV7008867147	GeoB25202_R2	NA	651.5	376463	37.6	13.284202304166666	uk37_alkenone	4.20537	110836009	40.8	52177498	42.4	13.284202304166666
LV7008867111	GeoB25202_R2	NA	657.5	378513.5	14.86	8.141381216285714	uk37_alkenone	4.17973	119897744	43.7	19869391	46.6	8.141381216285714
LV7008867196	GeoB25202_R1	NA	657.5	378513.5	16.08	8.141381216285714	uk37_alkenone	4.17973	94305095	43.8	17580061	46.8	8.141381216285714
LV7008865063	GeoB25202_R2	NA	664.5	381109	2.94	9.881120583636363	uk37_alkenone	4.1391	81580919	53	7328120	58.1	9.881120583636363
LV7008867172	GeoB25202_R1	NA	664.5	381109	2.09	9.881120583636363	uk37_alkenone	4.1391	35363678	49.7	4198166	54.4	9.881120583636363
LV7008867148	GeoB25202_R1	NA	675.5	384996	4.23	9.1812133056	uk37_alkenone	4.13976	147981666	51.4	19489918	61.9	9.1812133056
LV7008867160	GeoB25202_R2	NA	675.5	384996	4.97	9.1812133056	uk37_alkenone	4.13976	130514865	50	16597730	56.3	9.1812133056
LV7008867124	GeoB25202_R1	NA	690.5	390443	6.1	13.7995124594	uk37_alkenone	3.97772	175531378	51.7	16959636	56.3	13.7995124594
LV7008867136	GeoB25202_R2	NA	690.5	390443	2.83	13.7995124594	uk37_alkenone	3.97772	83164566	51.6	8413435	54.9	13.7995124594
LV7008865053	GeoB25202_R2	NA	705.5	395929.5	0.01	6.607052499416667	uk37_alkenone	3.72282	NA	NA	NA	NA	6.607052499416667
LV7008867197	GeoB25202_R1	NA	705.5	395929.5	1.99	6.607052499416667	uk37_alkenone	3.72282	28571132	49.4	4554189	51.5	6.607052499416667
LV7008867161	GeoB25202_R1	NA	717.5	399756.5	5.66	8.119143191964286	uk37_alkenone	3.3589599999999997	190072783	55.3	21158964	58.4	8.119143191964286
LV7008867173	GeoB25202_R2	NA	717.5	399756.5	5.82	8.119143191964286	uk37_alkenone	3.3589599999999997	137730215	55.3	18192396	58.5	8.119143191964286
LV7008867137	GeoB25202_R1	NA	730.5	408300.5	8.01	4.646453243035714	uk37_alkenone	3.185025	202266804	52.8	22201022	57.4	4.646453243035714
LV7008867149	GeoB25202_R2	NA	730.5	408300.5	6.96	4.646453243035714	uk37_alkenone	3.185025	165113372	51	21646152	54.2	4.646453243035714
LV7008867113	GeoB25202_R1	NA	743.5	422720.5	6.28	7.210690357972222	uk37_alkenone	3.99764	219134156	55.4	21721130	57.9	7.210690357972222
LV7008867125	GeoB25202_R2	NA	743.5	422720.5	11.93	7.210690357972222	uk37_alkenone	3.99764	230122973	57.8	32138556	60.1	7.210690357972222
LV7008867186	GeoB25202_R1	NA	761.5	441725.5	14.48	5.695199350535714	uk37_alkenone	4.957255	189220344	54.2	33534346	57.9	5.695199350535714
LV7008867198	GeoB25202_R2	NA	761.5	441725.5	2.6	5.695199350535714	uk37_alkenone	4.957255	63338026	47.8	5845200	52	5.695199350535714
LV7008867162	GeoB25202_R1	NA	775.5	455640	10.46	6.979737083388889	uk37_alkenone	4.5444	208426993	55.1	35522140	57.7	6.979737083388889
LV7008867174	GeoB25202_R2	NA	775.5	455640	11.71	6.979737083388889	uk37_alkenone	4.5444	199383532	56	34287793	58.8	6.979737083388889
LV7008867126	GeoB25202_R1	NA	784.5	461388.5	27.65	6.212324216000001	uk37_alkenone	4.59777	112562892	45.3	40943996	47.3	6.212324216000001
LV7008867138	GeoB25202_R2	NA	784.5	461388.5	34.81	6.212324216000001	uk37_alkenone	4.59777	167845902	59.1	54176120	69.6	6.212324216000001
LV7008867187	GeoB25202_R1	NA	787.5	463137.5	37.23	7.924853201166667	uk37_alkenone	4.586625000000001	98066355	42.4	39578522	44.1	7.924853201166667
LV7008867199	GeoB25202_R2	NA	787.5	463137.5	33.15	7.924853201166667	uk37_alkenone	4.586625000000001	126105142	43.7	43925254	45	7.924853201166667
LV7008867163	GeoB25202_R1	NA	790.5	464866.5	25.58	8.2353425199	uk37_alkenone	4.552645	121598070	44.6	44774932	46.1	8.2353425199
LV7008867175	GeoB25202_R2	NA	790.5	464866.5	37.1	8.2353425199	uk37_alkenone	4.552645	118724917	43.9	49225887	44.8	8.2353425199
LV7008867139	GeoB25202_R1	NA	795.5	467422	23.85	8.464135617625	uk37_alkenone	4.414680000000001	274137272	53.4	45835937	100.1	8.464135617625
LV7008867151	GeoB25202_R2	NA	795.5	467422	14.24	8.464135617625	uk37_alkenone	4.414680000000001	161157563	48.3	32136507	53.5	8.464135617625
LV7008867115	GeoB25202_R1	NA	799.5	469648.5	22.17	9.0031061871	uk37_alkenone	4.39327	113190594	43.5	35445462	45.3	9.0031061871
LV7008867127	GeoB25202_R2	NA	799.5	469648.5	30.89	9.0031061871	uk37_alkenone	4.39327	130482513	43.2	38907886	44.8	9.0031061871
LV7008865062	GeoB25202_R2	NA	804.5	472915.5	46.68	9.8976235145	uk37_alkenone	4.35662	84274545	43	39946646	44.3	9.8976235145
LV7008867188	GeoB25202_R1	NA	804.5	472915.5	38.58	9.8976235145	uk37_alkenone	4.35662	210167985	42.3	63308937	43.4	9.8976235145
LV7008867152	GeoB25202_R1	NA	810.5	479472.5	26.93	8.3741381706	uk37_alkenone	4.12	145806870	49.4	41661987	56.5	8.3741381706
LV7008867164	GeoB25202_R2	NA	810.5	479472.5	30.81	8.3741381706	uk37_alkenone	4.12	98111372	46.5	36507864	49.7	8.3741381706
LV7008867128	GeoB25202_R1	NA	815.5	485113	35.91	9.9122025607	uk37_alkenone	3.80435	123317210	51.1	46454622	61.6	9.9122025607
LV7008867140	GeoB25202_R2	NA	815.5	485113	26.21	9.9122025607	uk37_alkenone	3.80435	123413494	44	40994469	46.8	9.9122025607
LV7008865064	GeoB25202_R2	NA	820.5	494675	14.21	7.9068880863	uk37_alkenone	3.83	175566585	62.2	33009504	116.8	7.9068880863
LV7008867369	GeoB25202_R1	NA	820.5	494675	89.64	7.9068880863	uk37_alkenone	3.83	73709611	43.4	25467035	47	7.9068880863
LV7008867345	GeoB25202_R1	NA	825.5	509211	99.84	10.0326342514	uk37_alkenone	4.07688	66491588	42.8	29347810	46.4	10.0326342514
LV7008867357	GeoB25202_R2	NA	825.5	509211	98.44	10.0326342514	uk37_alkenone	4.07688	91915136	56.7	33109859	90.5	10.0326342514
LV7008867321	GeoB25202_R1	NA	830.5	517840.5	171.01	6.2340121882	uk37_alkenone	4.052455	255745491	76.5	43947984	211.8	6.2340121882
LV7008867333	GeoB25202_R2	NA	830.5	517840.5	94.13	6.2340121882	uk37_alkenone	4.052455	207539053	69.6	34793641	192.1	6.2340121882
LV7008867382	GeoB25202_R1	NA	835.5	523726.5	30.29	5.4482039973	uk37_alkenone	3.85735	115821207	64.2	26698249	74.5	5.4482039973
LV7008867394	GeoB25202_R2	NA	835.5	523726.5	27.51	5.4482039973	uk37_alkenone	3.85735	164673664	60.6	24197046	72	5.4482039973
LV7008867358	GeoB25202_R1	NA	840.5	529300.5	7.62	4.20340048935	uk37_alkenone	3.98399	76007224	55.1	6424861	63	4.20340048935
LV7008867370	GeoB25202_R2	NA	840.5	529300.5	7.41	4.20340048935	uk37_alkenone	3.98399	80048897	55.8	6327224	66.9	4.20340048935
LV7008867334	GeoB25202_R1	NA	846.5	538544	30.62	3.1468762135499997	uk37_alkenone	4.50736	211667467	65.6	44338958	75.2	3.1468762135499997
LV7008867346	GeoB25202_R2	NA	846.5	538544	10.82	3.1468762135499997	uk37_alkenone	4.50736	211056772	60.6	35629551	69.2	3.1468762135499997
LV7008867310	GeoB25202_R1	NA	850.5	543500	26.7	3.41302116925	uk37_alkenone	4.455	228869133	61.4	28660792	70.8	3.41302116925
LV7008867322	GeoB25202_R2	NA	850.5	543500	20.97	3.41302116925	uk37_alkenone	4.455	189919972	61.3	24590473	69.2	3.41302116925
LV7008867383	GeoB25202_R1	NA	854.5	548138	39.49	9.571266032666667	uk37_alkenone	4.5472399999999995	177185745	63.4	32490240	72	9.571266032666667
LV7008867395	GeoB25202_R2	NA	854.5	548138	25.38	9.571266032666667	uk37_alkenone	4.5472399999999995	210156929	64.2	22840529	76.9	9.571266032666667
LV7008867347	GeoB25202_R1	NA	860.5	559041	49.57	9.0647060206	uk37_alkenone	4.16877	162555419	54.6	42531649	60.2	9.0647060206
LV7008867359	GeoB25202_R2	NA	860.5	559041	17.57	9.0647060206	uk37_alkenone	4.16877	175531909	51.4	26547723	58.4	9.0647060206
LV7008867323	GeoB25202_R1	NA	865.5	565270.5	24.74	6.5041501832	uk37_alkenone	3.93295	161756462	55.2	22121730	62.3	6.5041501832
LV7008867335	GeoB25202_R2	NA	865.5	565270.5	31.93	6.5041501832	uk37_alkenone	3.93295	140935862	54.6	23035868	61.3	6.5041501832
LV7008867311	GeoB25202_R2	NA	870.5	569693	17.99	7.9185302282	uk37_alkenone	3.92842	151783624	58.7	18017754	68.6	7.9185302282
LV7008867396	GeoB25202_R1	NA	870.5	569693	48.49	7.9185302282	uk37_alkenone	3.92842	118425944	51.6	23025546	57.8	7.9185302282
LV7008867360	GeoB25202_R1	NA	875.5	573971.5	50.6	9.9337503587	uk37_alkenone	3.72772	83114815	48.4	22227878	53.1	9.9337503587
LV7008867372	GeoB25202_R2	NA	875.5	573971.5	55.25	9.9337503587	uk37_alkenone	3.72772	102110325	46.8	25512195	50.6	9.9337503587
LV7008867336	GeoB25202_R1	NA	880.5	579598	90.47	5.9227238689	uk37_alkenone	3.64176	103691522	46.3	37332431	49.2	5.9227238689
LV7008867348	GeoB25202_R2	NA	880.5	579598	63.89	5.9227238689	uk37_alkenone	3.64176	92519724	48.2	28065165	52.1	5.9227238689
LV7008867312	GeoB25202_R1	NA	885.5	583600.5	43.2	8.9859429084	uk37_alkenone	4.30201	117972065	54.4	27242392	60.6	8.9859429084
LV7008867324	GeoB25202_R2	NA	885.5	583600.5	15.97	8.9859429084	uk37_alkenone	4.30201	186444332	56.3	18021582	64.3	8.9859429084
LV7008867385	GeoB25202_R1	NA	890.5	587290.5	29.16	10.3382550945	uk37_alkenone	4.133240000000001	119200263	53.4	18683769	59.3	10.3382550945
LV7008867397	GeoB25202_R2	NA	890.5	587290.5	33.02	10.3382550945	uk37_alkenone	4.133240000000001	136589148	54	22318518	60.7	10.3382550945
LV7008867361	GeoB25202_R1	NA	895.5	589720	23.82	7.604849612600001	uk37_alkenone	4.0844	89555873	51.8	14815511	58.1	7.604849612600001
LV7008867373	GeoB25202_R2	NA	895.5	589720	45.72	7.604849612600001	uk37_alkenone	4.0844	122521589	48.9	20499351	54.2	7.604849612600001
LV7008867325	GeoB25202_R1	NA	900.5	592112	34.39	6.980962389	uk37_alkenone	4.01664	100199739	49.2	17083596	54.2	6.980962389
LV7008867337	GeoB25202_R2	NA	900.5	592112	34.11	6.980962389	uk37_alkenone	4.01664	134704676	49.3	19192856	54.5	6.980962389
LV7008867313	GeoB25202_R2	NA	905.5	594550.5	53.6	9.786472645875	uk37_alkenone	3.88899	94902735	52.3	20968563	57.7	9.786472645875
LV7008867398	GeoB25202_R1	NA	905.5	594550.5	53.78	9.786472645875	uk37_alkenone	3.88899	87509812	51.3	21484973	56.9	9.786472645875
LV7008867374	GeoB25202_R1	NA	909.5	596578	15.43	12.336264263333334	uk37_alkenone	3.83798	112141499	56.8	9742182	66.6	12.336264263333334
LV7008867386	GeoB25202_R2	NA	909.5	596578	10.07	12.336264263333334	uk37_alkenone	3.83798	48187363	50.3	5213087	58.4	12.336264263333334
LV7008867350	GeoB25202_R1	NA	912.5	598064	7.56	12.533719366833331	uk37_alkenone	3.99192	55074258	48.7	5351855	55.5	12.533719366833331
LV7008867362	GeoB25202_R2	NA	912.5	598064	11.99	12.533719366833331	uk37_alkenone	3.99192	87232089	53.4	9783408	59.3	12.533719366833331
LV7008867326	GeoB25202_R1	NA	915.5	599518.5	30.01	NA	NA	4.0459249999999995	214324053	61.6	34301397	67.7	NA
LV7008867338	GeoB25202_R2	NA	915.5	599518.5	18.01	NA	NA	4.0459249999999995	158131255	59.9	18673177	66	NA
LV3003047032	ExrPTC	HMH2WDSX5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV3003047040	LibPTC	HMH2WDSX5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV3003047049	ExrNTC	HMH2WDSX5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV3003047151	ExrPTC	HMGTCDSX5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV3003047157	LibPTC	HMGTCDSX5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV3003047163	ExrNTC	HMGTCDSX5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV3003061560	LibPTC	HMGJFDSX5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV3003061567	ExrNTC	HMGJFDSX5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV7001897549	LibPTC	HMGLVDSX5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV7001897555	ExrPTC	HMGLVDSX5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV7001897567	ExrNTC	HMGLVDSX5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV7001898059	ExrNTC	HMGJFDSX5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV7001898060	ExrNTC	HMGJFDSX5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV7001898071	ExrNTC	HMGJFDSX5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV7001898072	ExrNTC	HMGJFDSX5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV7001898083	ExrNTC	HMGJFDSX5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV7001898084	ExrNTC	HMGJFDSX5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV7001898095	ExrNTC	HMGJFDSX5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV7001898096	ExrNTC	HMGJFDSX5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV7001898107	ExrNTC	HMGJFDSX5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV7001898108	ExrNTC	HMGJFDSX5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV7001898109	ExrNTC	HMGJFDSX5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV7001898131	ExrNTC	HMGJFDSX5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV7001898132	ExrNTC	HMGJFDSX5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV7001898133	ExrNTC	HMGJFDSX5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV7001898143	ExrNTC	HMGJFDSX5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV7001898144	ExrNTC	HMGJFDSX5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV7001898145	ExrNTC	HMGJFDSX5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV7001898156	ExrNTC	HMGJFDSX5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV7001898157	ExrNTC	HMGJFDSX5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV7008867114	NEGATIVE	H5FH5DSX7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV7008867120	NEGATIVE	H5F37DSX7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV7008867123	NEGATIVE	H5FH5DSX7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV7008867150	NEGATIVE	H5FH5DSX7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV7008867155	NEGATIVE	H5F37DSX7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV7008867176	NEGATIVE	H5FH5DSX7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV7008867182	NEGATIVE	H5F37DSX7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV7008867185	NEGATIVE	H5FH5DSX7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV7008867190	NEGATIVE	H5F37DSX7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV7008867195	ExrPTC	H5FH5DSX7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV7008867309	NEGATIVE	H5FF5DSX7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV7008867314	NEGATIVE	H5FF5DSX7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV7008867349	NEGATIVE	H5FF5DSX7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV7008867371	NEGATIVE	H5FF5DSX7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV7008867384	NEGATIVE	H5FF5DSX7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV7008884667	NEGATIVE	H5CY7DSX7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV7008886694	NEGATIVE	H5FG3DSX7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV7008886697	NEGATIVE	H5CY7DSX7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV7008886729	NEGATIVE	H5FG3DSX7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV7008886732	NEGATIVE	H5CY7DSX7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV7008886759	NEGATIVE	H5CY7DSX7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV7008886764	NEGATIVE	H5FG3DSX7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV7008886775	NEGATIVE	H5FG3DSX7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LV7008886779	ExrNTC	H5CY7DSX7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LibNTCS963b20067e34	LibNTC	HMH2WDSX5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LibNTCS96475f6f2ae6	LibNTC	HMGTCDSX5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LibNTCS9656185919e7	LibNTC	HMGJFDSX5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LibNTCS96e4109dcfab	LibNTC	HMGLVDSX5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
